### The result of the maximum over time 
### d tau = 0.421009
### number of kessence update = 10
### initial time = 17.9957
### 1- tau	2- max(H pi_k)	3- max (zeta)	 4- max (phi)   
  44.9277	2.97291e-06	4.5008e-08	4.82317e-06
  45.6777	2.98338e-06	4.72424e-08	4.82638e-06
  46.4277	2.99305e-06	4.95169e-08	4.83253e-06
  47.1777	3.00197e-06	5.18292e-08	4.83904e-06
  47.9277	3.01021e-06	5.41769e-08	4.84591e-06
  48.6777	3.01779e-06	5.65578e-08	4.85312e-06
  49.4277	3.02477e-06	5.89701e-08	4.8607e-06
  50.1777	3.03118e-06	6.14118e-08	4.86962e-06
  50.9277	3.03706e-06	6.38814e-08	4.87939e-06
  51.6777	3.04244e-06	6.63777e-08	4.88966e-06
  52.4277	3.04736e-06	6.88996e-08	4.90037e-06
  53.1777	3.05183e-06	7.14464e-08	4.91148e-06
  53.9277	3.05589e-06	7.40174e-08	4.92289e-06
  54.6777	3.05957e-06	7.66116e-08	4.93472e-06
  55.4277	3.06287e-06	7.92287e-08	4.94689e-06
  56.1777	3.07097e-06	8.1868e-08	4.95937e-06
  56.9277	3.07963e-06	8.45292e-08	4.97222e-06
  57.6777	3.08816e-06	8.72119e-08	4.9854e-06
  58.4277	3.09658e-06	8.99156e-08	4.99891e-06
  59.1777	3.10498e-06	9.26398e-08	5.01319e-06
  59.9277	3.11339e-06	9.53839e-08	5.03442e-06
  60.6777	3.12195e-06	9.81462e-08	5.06105e-06
  61.4277	3.13067e-06	1.00924e-07	5.08775e-06
  62.1777	3.13935e-06	1.03715e-07	5.1132e-06
  62.9277	3.14798e-06	1.06515e-07	5.13702e-06
  63.6777	3.15658e-06	1.09324e-07	5.15991e-06
  64.4277	3.16517e-06	1.12137e-07	5.18285e-06
  65.1777	3.17373e-06	1.14953e-07	5.20584e-06
  65.9277	3.18228e-06	1.1777e-07	5.2291e-06
  66.6777	3.19083e-06	1.20589e-07	5.25348e-06
  67.4277	3.19938e-06	1.23408e-07	5.27743e-06
  68.1777	3.20793e-06	1.26568e-07	5.30202e-06
  68.9277	3.21649e-06	1.3006e-07	5.32789e-06
  69.6777	3.22507e-06	1.33587e-07	5.35468e-06
  70.4277	3.23368e-06	1.37147e-07	5.38442e-06
  71.1777	3.24283e-06	1.40739e-07	5.41836e-06
  71.9277	3.25213e-06	1.44361e-07	5.45269e-06
  72.6777	3.26149e-06	1.4801e-07	5.48763e-06
  73.4277	3.27092e-06	1.51686e-07	5.52275e-06
  74.1777	3.28042e-06	1.55386e-07	5.55793e-06
  74.9277	3.29001e-06	1.59111e-07	5.59538e-06
  75.6777	3.29968e-06	1.62857e-07	5.63484e-06
  76.4277	3.30945e-06	1.66636e-07	5.67665e-06
  77.1777	3.32245e-06	1.70977e-07	5.7241e-06
  77.9277	3.33778e-06	1.75349e-07	5.77692e-06
  78.6777	3.35361e-06	1.7975e-07	5.83236e-06
  79.4277	3.36999e-06	1.84176e-07	5.89132e-06
  80.1777	3.38689e-06	1.88623e-07	5.95145e-06
  80.9277	3.40434e-06	1.93088e-07	6.01324e-06
  81.6777	3.42222e-06	1.97567e-07	6.07273e-06
  82.4277	3.44044e-06	2.02055e-07	6.12842e-06
  83.1777	3.45911e-06	2.06549e-07	6.187e-06
  83.9277	3.47822e-06	2.11956e-07	6.24757e-06
  84.6777	3.49777e-06	2.17543e-07	6.32058e-06
  85.4277	3.51783e-06	2.23155e-07	6.40407e-06
  86.1777	3.53843e-06	2.2879e-07	6.4939e-06
  86.9277	3.55959e-06	2.34444e-07	6.5897e-06
  87.6777	3.58142e-06	2.40116e-07	6.6909e-06
  88.4277	3.60384e-06	2.45803e-07	6.795e-06
  89.1777	3.62777e-06	2.51503e-07	6.90189e-06
  89.9277	3.65479e-06	2.57213e-07	7.01368e-06
  90.6777	3.68288e-06	2.6293e-07	7.12945e-06
  91.4277	3.71197e-06	2.68652e-07	7.2453e-06
  92.1777	3.74208e-06	2.74377e-07	7.36367e-06
  92.9277	3.77327e-06	2.80774e-07	7.48737e-06
  93.6777	3.80553e-06	2.89172e-07	7.61322e-06
  94.4277	3.8387e-06	2.97607e-07	7.73524e-06
  95.1777	3.87266e-06	3.06069e-07	7.85233e-06
  95.9277	3.90728e-06	3.1455e-07	7.96286e-06
  96.6777	3.94234e-06	3.23038e-07	8.06223e-06
  97.4277	3.97753e-06	3.31523e-07	8.14525e-06
  98.1777	4.0124e-06	3.43578e-07	8.20245e-06
  98.9277	4.04698e-06	3.58367e-07	8.25153e-06
  99.6777	4.08106e-06	3.73904e-07	8.28883e-06
  100.428	4.11469e-06	3.95487e-07	8.32293e-06
  101.178	4.14764e-06	4.17762e-07	8.34475e-06
  101.928	4.17975e-06	4.40684e-07	8.36516e-06
  102.678	4.21089e-06	4.64209e-07	8.4805e-06
  103.428	4.24097e-06	4.8829e-07	8.58919e-06
  104.178	4.26994e-06	5.12878e-07	8.69749e-06
  104.928	4.29771e-06	5.37919e-07	8.81498e-06
  105.678	4.32429e-06	5.63357e-07	8.93978e-06
  106.428	4.34961e-06	5.89128e-07	9.07119e-06
  107.178	4.37371e-06	6.15163e-07	9.21072e-06
  107.928	4.39646e-06	6.41386e-07	9.34888e-06
  108.678	4.42517e-06	6.67728e-07	9.48249e-06
  109.428	4.46947e-06	6.94121e-07	9.62028e-06
  110.178	4.51482e-06	7.20507e-07	9.7672e-06
  110.928	4.56122e-06	7.46827e-07	9.91932e-06
  111.678	4.60815e-06	7.73027e-07	1.00477e-05
  112.428	4.6557e-06	7.99052e-07	1.01724e-05
  113.178	4.70363e-06	8.24849e-07	1.02855e-05
  113.928	4.75151e-06	8.50371e-07	1.0372e-05
  114.678	4.79893e-06	8.75573e-07	1.0428e-05
  115.428	4.84542e-06	9.00417e-07	1.04488e-05
  116.178	4.89079e-06	9.24865e-07	1.04455e-05
  116.928	4.93506e-06	9.59999e-07	1.04343e-05
  117.678	4.97791e-06	9.98074e-07	1.04007e-05
  118.428	5.01927e-06	1.03609e-06	1.03538e-05
  119.178	5.05924e-06	1.07394e-06	1.03059e-05
  119.928	5.09801e-06	1.11156e-06	1.0265e-05
  120.678	5.1355e-06	1.17539e-06	1.02202e-05
  121.428	5.17156e-06	1.2435e-06	1.01645e-05
  122.178	5.20607e-06	1.31367e-06	1.00957e-05
  122.928	5.23913e-06	1.38582e-06	1.00267e-05
  123.678	5.27067e-06	1.45983e-06	9.95059e-06
  124.428	5.30047e-06	1.53559e-06	9.85862e-06
  125.178	5.32874e-06	1.61297e-06	9.77054e-06
  125.928	5.35556e-06	1.69184e-06	9.68542e-06
  126.678	5.38096e-06	1.77209e-06	9.6016e-06
  127.428	5.4051e-06	1.8536e-06	9.5249e-06
  128.178	5.42812e-06	1.93626e-06	9.51333e-06
  128.928	5.44995e-06	2.01997e-06	9.66521e-06
  129.678	5.47059e-06	2.10462e-06	9.81737e-06
  130.428	5.49016e-06	2.19009e-06	9.97537e-06
  131.178	5.50861e-06	2.27629e-06	1.01336e-05
  131.928	5.52585e-06	2.36308e-06	1.02863e-05
  132.678	5.54199e-06	2.45035e-06	1.04332e-05
  133.428	5.55701e-06	2.53796e-06	1.05498e-05
  134.178	5.57102e-06	2.6258e-06	1.06976e-05
  134.928	5.58412e-06	2.71374e-06	1.09325e-05
  135.678	5.59625e-06	2.80169e-06	1.11591e-05
  136.428	5.6075e-06	2.88951e-06	1.13781e-05
  137.178	5.61784e-06	2.9771e-06	1.16049e-05
  137.928	5.62716e-06	3.06433e-06	1.18183e-05
  138.678	5.63544e-06	3.15105e-06	1.20262e-05
  139.428	5.64269e-06	3.23714e-06	1.22213e-05
  140.178	5.64889e-06	3.32245e-06	1.23842e-05
  140.928	5.65405e-06	3.40684e-06	1.25262e-05
  141.678	5.65815e-06	3.49016e-06	1.26264e-05
  142.428	5.66126e-06	3.57228e-06	1.27011e-05
  143.178	5.66327e-06	3.65305e-06	1.27723e-05
  143.928	5.66408e-06	3.73232e-06	1.28245e-05
  144.678	5.6637e-06	3.80993e-06	1.2857e-05
  145.428	5.71244e-06	3.88571e-06	1.2872e-05
  146.178	5.77675e-06	3.95951e-06	1.29015e-05
  146.928	5.84095e-06	4.03118e-06	1.29387e-05
  147.678	5.90505e-06	4.10058e-06	1.29775e-05
  148.428	5.9691e-06	4.16759e-06	1.30177e-05
  149.178	6.03311e-06	4.23207e-06	1.30576e-05
  149.928	6.09683e-06	4.29392e-06	1.3079e-05
  150.678	6.16006e-06	4.35299e-06	1.30812e-05
  151.428	6.22252e-06	4.40918e-06	1.30572e-05
  152.178	6.28399e-06	4.46237e-06	1.30081e-05
  152.928	6.34424e-06	4.51244e-06	1.2935e-05
  153.678	6.40322e-06	4.55928e-06	1.28463e-05
  154.428	6.46088e-06	4.60279e-06	1.27484e-05
  155.178	6.51708e-06	4.64285e-06	1.26347e-05
  155.928	6.57179e-06	4.67936e-06	1.25113e-05
  156.678	6.62504e-06	4.7122e-06	1.23846e-05
  157.428	6.67702e-06	4.74128e-06	1.22641e-05
  158.178	6.7278e-06	4.76651e-06	1.21492e-05
  158.928	6.77734e-06	4.7878e-06	1.20303e-05
  159.678	6.82569e-06	4.80508e-06	1.19115e-05
  160.428	6.87291e-06	4.81827e-06	1.17943e-05
  161.178	6.91898e-06	4.82732e-06	1.16734e-05
  161.928	6.96397e-06	4.83219e-06	1.15553e-05
  162.678	7.00783e-06	4.83283e-06	1.14319e-05
  163.428	7.05049e-06	4.82921e-06	1.13017e-05
  164.178	7.09216e-06	4.82133e-06	1.11796e-05
  164.928	7.13295e-06	4.80917e-06	1.11849e-05
  165.678	7.17291e-06	4.79274e-06	1.12004e-05
  166.428	7.21206e-06	4.77206e-06	1.12066e-05
  167.178	7.2504e-06	4.74716e-06	1.12114e-05
  167.928	7.28805e-06	4.71807e-06	1.12175e-05
  168.678	7.32499e-06	4.68486e-06	1.12275e-05
  169.428	7.36121e-06	4.64758e-06	1.12333e-05
  170.178	7.39676e-06	4.66966e-06	1.12274e-05
  170.928	7.43162e-06	4.78092e-06	1.12134e-05
  171.678	7.46591e-06	4.89423e-06	1.11996e-05
  172.428	7.49973e-06	5.00959e-06	1.11904e-05
  173.178	7.53304e-06	5.12703e-06	1.11722e-05
  173.928	7.56585e-06	5.24653e-06	1.11535e-05
  174.678	7.59807e-06	5.3681e-06	1.11315e-05
  175.428	7.62976e-06	5.49175e-06	1.1109e-05
  176.178	7.66094e-06	5.61749e-06	1.10844e-05
  176.928	7.69154e-06	5.74535e-06	1.10635e-05
  177.678	7.72151e-06	5.87538e-06	1.10416e-05
  178.428	7.75083e-06	6.00759e-06	1.10181e-05
  179.178	7.7795e-06	6.14203e-06	1.10003e-05
  179.928	7.80744e-06	6.27871e-06	1.09767e-05
  180.678	7.83465e-06	6.41764e-06	1.09444e-05
  181.428	7.86116e-06	6.55883e-06	1.09093e-05
  182.178	7.88684e-06	6.70226e-06	1.08603e-05
  182.928	7.91167e-06	6.84786e-06	1.08054e-05
  183.678	7.93564e-06	6.99554e-06	1.07484e-05
  184.428	7.95872e-06	7.14518e-06	1.06909e-05
  185.178	7.98092e-06	7.29663e-06	1.0629e-05
  185.928	8.00228e-06	7.44973e-06	1.05655e-05
  186.678	8.02282e-06	7.60432e-06	1.05312e-05
  187.428	8.04252e-06	7.76021e-06	1.05407e-05
  188.178	8.06136e-06	7.9172e-06	1.05537e-05
  188.928	8.0793e-06	8.07505e-06	1.05685e-05
  189.678	8.09637e-06	8.23352e-06	1.05918e-05
  190.428	8.11251e-06	8.39231e-06	1.06189e-05
  191.178	8.1277e-06	8.55113e-06	1.06472e-05
  191.928	8.14194e-06	8.70966e-06	1.07157e-05
  192.678	8.1552e-06	8.86758e-06	1.07797e-05
  193.428	8.16743e-06	9.02452e-06	1.08192e-05
  194.178	8.17855e-06	9.18008e-06	1.08399e-05
  194.928	8.18853e-06	9.33385e-06	1.08448e-05
  195.678	8.19732e-06	9.48541e-06	1.08667e-05
  196.428	8.20486e-06	9.63431e-06	1.09225e-05
  197.178	8.21108e-06	9.78008e-06	1.09817e-05
  197.928	8.2159e-06	9.92226e-06	1.10543e-05
  198.678	8.21924e-06	1.00603e-05	1.11301e-05
  199.428	8.22102e-06	1.01938e-05	1.12084e-05
  200.178	8.22116e-06	1.0322e-05	1.12922e-05
  200.928	8.24441e-06	1.04446e-05	1.13766e-05
  201.678	8.27999e-06	1.05608e-05	1.14565e-05
  202.428	8.33258e-06	1.067e-05	1.15343e-05
  203.178	8.43663e-06	1.07718e-05	1.16066e-05
  203.928	8.54387e-06	1.08653e-05	1.16729e-05
  204.678	8.65421e-06	1.09501e-05	1.17288e-05
  205.428	8.76761e-06	1.10255e-05	1.17758e-05
  206.178	8.88398e-06	1.10908e-05	1.18118e-05
  206.928	9.00329e-06	1.11453e-05	1.18393e-05
  207.678	9.12549e-06	1.11886e-05	1.18575e-05
  208.428	9.25029e-06	1.122e-05	1.18568e-05
  209.178	9.3776e-06	1.12388e-05	1.18422e-05
  209.928	9.50733e-06	1.12446e-05	1.18158e-05
  210.678	9.63925e-06	1.12367e-05	1.17735e-05
  211.428	9.7733e-06	1.12148e-05	1.17207e-05
  212.178	9.90925e-06	1.11783e-05	1.16515e-05
  212.928	1.00467e-05	1.11269e-05	1.15587e-05
  213.678	1.01853e-05	1.10602e-05	1.14457e-05
  214.428	1.0325e-05	1.09779e-05	1.13172e-05
  215.178	1.04654e-05	1.08799e-05	1.11706e-05
  215.928	1.06065e-05	1.07659e-05	1.1019e-05
  216.678	1.07483e-05	1.0636e-05	1.10496e-05
  217.428	1.08907e-05	1.04901e-05	1.10703e-05
  218.178	1.10335e-05	1.03284e-05	1.10807e-05
  218.928	1.11765e-05	1.0151e-05	1.10749e-05
  219.678	1.13197e-05	9.95839e-06	1.10497e-05
  220.428	1.14629e-05	9.7508e-06	1.10101e-05
  221.178	1.16062e-05	9.52875e-06	1.09543e-05
  221.928	1.17494e-05	9.36299e-06	1.08835e-05
  222.678	1.18923e-05	9.72075e-06	1.08028e-05
  223.428	1.20349e-05	1.00732e-05	1.07168e-05
  224.178	1.21771e-05	1.0418e-05	1.06182e-05
  224.928	1.23189e-05	1.07529e-05	1.05076e-05
  225.678	1.24602e-05	1.10754e-05	1.03974e-05
  226.428	1.26007e-05	1.13829e-05	1.02859e-05
  227.178	1.27404e-05	1.16727e-05	1.01748e-05
  227.928	1.2879e-05	1.1942e-05	1.00665e-05
  228.678	1.30166e-05	1.21878e-05	9.96166e-06
  229.428	1.31527e-05	1.24073e-05	9.88222e-06
  230.178	1.32872e-05	1.25974e-05	9.8168e-06
  230.928	1.34198e-05	1.27551e-05	9.72381e-06
  231.678	1.35502e-05	1.28777e-05	9.60649e-06
  232.428	1.36779e-05	1.29621e-05	9.48037e-06
  233.178	1.38025e-05	1.30058e-05	9.37898e-06
  233.928	1.39236e-05	1.30063e-05	9.27232e-06
  234.678	1.40406e-05	1.29612e-05	9.16122e-06
  235.428	1.4153e-05	1.28688e-05	9.04063e-06
  236.178	1.426e-05	1.27274e-05	8.90976e-06
  236.928	1.43608e-05	1.2536e-05	8.76944e-06
  237.678	1.44547e-05	1.22939e-05	8.61816e-06
  238.428	1.45406e-05	1.20012e-05	8.45533e-06
  239.178	1.46176e-05	1.16585e-05	8.28011e-06
  239.928	1.46845e-05	1.12671e-05	8.09243e-06
  240.678	1.474e-05	1.08291e-05	7.89268e-06
  241.428	1.47828e-05	1.03474e-05	7.68312e-06
  242.177	1.48826e-05	1.00143e-05	7.46579e-06
  242.897	1.50217e-05	1.01935e-05	7.24388e-06
  243.588	1.51524e-05	1.03213e-05	7.02601e-06
  244.251	1.5275e-05	1.03975e-05	6.81269e-06
  244.889	1.53901e-05	1.04231e-05	6.60469e-06
  245.501	1.55058e-05	1.03997e-05	6.39984e-06
  246.089	1.56969e-05	1.03299e-05	6.19876e-06
  246.653	1.58841e-05	1.02166e-05	6.00226e-06
  247.195	1.60673e-05	1.00635e-05	5.80884e-06
  247.715	1.62466e-05	9.87441e-06	5.61987e-06
  248.215	1.64219e-05	9.65334e-06	5.43608e-06
  248.694	1.65931e-05	9.40446e-06	5.25584e-06
  249.155	1.67602e-05	9.13191e-06	5.07983e-06
  249.597	1.69231e-05	8.83973e-06	4.90781e-06
  250.021	1.70818e-05	8.53181e-06	4.7397e-06
  250.429	1.72363e-05	8.21185e-06	4.57588e-06
   250.82	1.73866e-05	7.88327e-06	4.41653e-06
  251.196	1.75326e-05	7.54923e-06	4.26117e-06
  251.556	1.76743e-05	7.21262e-06	4.10995e-06
  251.903	1.78119e-05	6.87601e-06	3.9633e-06
  252.235	1.79452e-05	6.54168e-06	3.82069e-06
  252.554	1.80744e-05	6.2116e-06	3.68222e-06
  252.861	1.81995e-05	5.8875e-06	3.54778e-06
  253.155	1.83206e-05	5.57081e-06	3.41751e-06
  253.437	1.84377e-05	5.26273e-06	3.29122e-06
  253.708	1.85508e-05	4.96422e-06	3.16897e-06
  253.968	1.86601e-05	4.67605e-06	3.0508e-06
  254.218	1.87657e-05	4.39878e-06	2.9366e-06
  254.458	1.88677e-05	4.13281e-06	2.82623e-06
  254.688	1.8966e-05	3.8784e-06	2.71956e-06
  254.909	1.90609e-05	3.63568e-06	2.61649e-06
  255.122	1.91525e-05	3.40466e-06	2.517e-06
  255.325	1.92407e-05	3.18526e-06	2.42223e-06
  255.521	1.93257e-05	2.97732e-06	2.33073e-06
  255.709	1.94077e-05	2.80688e-06	2.24239e-06
  255.889	1.94866e-05	2.6548e-06	2.1571e-06
  256.062	1.95627e-05	2.50819e-06	2.07479e-06
  256.228	1.96359e-05	2.36717e-06	1.99539e-06
  256.388	1.97065e-05	2.23184e-06	1.91882e-06
  256.541	1.97744e-05	2.10223e-06	1.84502e-06
  256.688	1.98398e-05	1.97836e-06	1.77386e-06
  256.829	1.99027e-05	1.86017e-06	1.7053e-06
  256.964	1.99633e-05	1.74759e-06	1.63924e-06
  257.094	2.00216e-05	1.64054e-06	1.57562e-06
  257.219	2.00777e-05	1.53889e-06	1.51435e-06
  257.339	2.01317e-05	1.44251e-06	1.45536e-06
  257.454	2.01837e-05	1.35124e-06	1.39856e-06
  257.564	2.02337e-05	1.26492e-06	1.34388e-06
   257.67	2.02818e-05	1.18338e-06	1.29127e-06
  257.772	2.0328e-05	1.10644e-06	1.24064e-06
   257.87	2.03725e-05	1.03391e-06	1.19193e-06
  257.964	2.04154e-05	9.65616e-07	1.14507e-06
  258.054	2.04565e-05	9.01363e-07	  1.1e-06
   258.14	2.04962e-05	8.40968e-07	1.05665e-06
  258.223	2.05342e-05	7.84248e-07	1.01497e-06
  258.303	2.05709e-05	7.31022e-07	9.749e-07
  258.379	2.06061e-05	6.81112e-07	9.36374e-07
  258.453	2.064e-05	6.34345e-07	8.99337e-07
  258.523	2.06726e-05	5.90554e-07	8.63737e-07
  258.591	2.07039e-05	5.49577e-07	8.29521e-07
  258.656	2.07341e-05	5.11256e-07	7.96636e-07
  258.718	2.0763e-05	4.7544e-07	7.65035e-07
  258.778	2.07909e-05	4.41984e-07	7.34669e-07
  258.836	2.08177e-05	4.1075e-07	7.05491e-07
  258.891	2.08434e-05	3.81606e-07	6.77457e-07
  258.944	2.08682e-05	3.54423e-07	6.50523e-07
  258.995	2.08919e-05	3.29084e-07	6.24648e-07
  259.043	2.09148e-05	3.05472e-07	5.9979e-07
   259.09	2.09368e-05	2.8348e-07	5.75912e-07
  259.135	2.09579e-05	2.63005e-07	5.52975e-07
  259.178	2.09783e-05	2.4395e-07	5.30943e-07
   259.22	2.09978e-05	2.26222e-07	5.09782e-07
   259.26	2.10165e-05	2.09736e-07	4.89457e-07
  259.298	2.10346e-05	1.94409e-07	4.69937e-07
  259.335	2.10519e-05	1.80165e-07	4.51189e-07
   259.37	2.10686e-05	1.66932e-07	4.33184e-07
  259.404	2.10846e-05	1.54641e-07	4.15893e-07
  259.436	 2.11e-05	1.43228e-07	3.99288e-07
  259.467	2.11148e-05	1.32634e-07	3.83342e-07
  259.497	2.1129e-05	1.22803e-07	3.68029e-07
  259.526	2.11426e-05	1.13682e-07	3.53324e-07
  259.553	2.11557e-05	1.05221e-07	3.39204e-07
   259.58	2.11683e-05	9.73757e-08	3.25645e-07
  259.605	2.11804e-05	9.01019e-08	3.12626e-07
   259.63	2.11921e-05	8.33597e-08	3.00125e-07
  259.653	2.12032e-05	7.71114e-08	2.88121e-07
  259.676	2.1214e-05	7.13222e-08	2.76595e-07
  259.697	2.12243e-05	6.59592e-08	2.65528e-07
  259.718	2.12342e-05	6.09921e-08	2.54902e-07
  259.738	2.12437e-05	5.63924e-08	2.447e-07
  259.757	2.12529e-05	5.21337e-08	2.34904e-07
  259.775	2.12616e-05	4.81913e-08	2.25499e-07
  259.793	2.12701e-05	4.45424e-08	2.16468e-07
   259.81	2.12782e-05	4.11656e-08	2.07798e-07
  259.826	2.1286e-05	3.80411e-08	1.99474e-07
  259.841	2.12934e-05	3.51504e-08	1.91482e-07
  259.856	2.13006e-05	3.24764e-08	1.83809e-07
  259.871	2.13075e-05	3.00032e-08	1.76442e-07
  259.884	2.13141e-05	2.7716e-08	1.69369e-07
  259.898	2.13205e-05	2.56011e-08	1.62578e-07
   259.91	2.13266e-05	2.36457e-08	1.56058e-07
  259.923	2.13325e-05	2.1838e-08	1.49799e-07
  259.934	2.13381e-05	2.0167e-08	1.4379e-07
  259.945	2.13435e-05	1.86225e-08	1.38021e-07
  259.956	2.13487e-05	1.71952e-08	1.32482e-07
  259.967	2.13537e-05	1.58762e-08	1.27165e-07
  259.977	2.13585e-05	1.46575e-08	1.2206e-07
  259.986	2.13631e-05	1.35314e-08	1.17159e-07
  259.995	2.13675e-05	1.24912e-08	1.12454e-07
  260.004	2.13717e-05	1.15302e-08	1.07937e-07
  260.012	2.13758e-05	1.06426e-08	1.03601e-07
  260.021	2.13797e-05	9.82284e-09	9.94376e-08
  260.028	2.13835e-05	9.06572e-09	9.5441e-08
  260.036	2.13871e-05	8.36654e-09	9.16042e-08
  260.043	2.13905e-05	7.72092e-09	8.79209e-08
   260.05	2.13938e-05	7.12479e-09	8.43849e-08
  260.056	2.1397e-05	6.57439e-09	8.09903e-08
  260.063	2.14001e-05	6.06625e-09	7.77316e-08
  260.069	2.1403e-05	5.59715e-09	7.46032e-08
  260.075	2.14058e-05	5.16412e-09	 7.16e-08
   260.08	2.14086e-05	4.7644e-09	6.87171e-08
  260.086	2.14112e-05	4.39546e-09	6.59494e-08
  260.091	2.14136e-05	4.05495e-09	6.32926e-08
  260.096	2.1416e-05	3.74068e-09	6.07422e-08
  260.101	2.14183e-05	3.45065e-09	5.82938e-08
  260.105	2.14205e-05	3.18301e-09	5.59435e-08
   260.11	2.14227e-05	2.93603e-09	5.36873e-08
  260.114	2.14247e-05	2.70813e-09	5.15215e-08
  260.118	2.14266e-05	2.49785e-09	4.94425e-08
  260.122	2.14285e-05	2.30384e-09	4.74467e-08
  260.125	2.14303e-05	2.12483e-09	4.55309e-08
  260.129	2.1432e-05	1.95968e-09	4.36919e-08
  260.132	2.14337e-05	1.80732e-09	4.19266e-08
  260.136	2.14353e-05	1.66677e-09	4.02321e-08
  260.139	2.14368e-05	1.53711e-09	3.86055e-08
  260.142	2.14383e-05	1.4175e-09	3.70441e-08
  260.145	2.14397e-05	1.30717e-09	3.55453e-08
  260.148	2.1441e-05	1.20541e-09	3.41067e-08
   260.15	2.14423e-05	1.11154e-09	3.27258e-08
  260.153	2.14436e-05	1.02496e-09	3.14003e-08
  260.155	2.14447e-05	9.45108e-10	3.0128e-08
  260.158	2.14459e-05	8.7146e-10	2.89068e-08
   260.16	2.1447e-05	8.03537e-10	2.77346e-08
  260.162	2.1448e-05	7.40895e-10	2.66095e-08
  260.164	2.1449e-05	6.83126e-10	2.55296e-08
  260.166	2.145e-05	6.2985e-10	2.44931e-08
  260.168	2.14509e-05	5.8072e-10	2.34983e-08
   260.17	2.14518e-05	5.35414e-10	2.25434e-08
  260.172	2.14527e-05	4.93636e-10	2.1627e-08
  260.174	2.14535e-05	4.55112e-10	2.07474e-08
  260.175	2.14543e-05	4.19588e-10	1.99032e-08
  260.177	2.14551e-05	3.86832e-10	1.9093e-08
  260.178	2.14558e-05	3.56628e-10	1.83154e-08
   260.18	2.14565e-05	3.28779e-10	1.75692e-08
  260.181	2.14571e-05	3.03101e-10	1.6853e-08
  260.183	2.14578e-05	2.79425e-10	1.61657e-08
  260.184	2.14584e-05	2.57596e-10	1.55061e-08
  260.185	2.1459e-05	2.3747e-10	1.48731e-08
  260.186	2.14595e-05	2.18914e-10	1.42656e-08
  260.188	2.14601e-05	2.01806e-10	1.36827e-08
  260.189	2.14606e-05	1.86033e-10	1.31234e-08
   260.19	2.14611e-05	1.71491e-10	1.25866e-08
  260.191	2.14616e-05	1.58085e-10	1.20716e-08
  260.192	2.1462e-05	1.45725e-10	1.15774e-08
  260.193	2.14625e-05	1.34331e-10	1.11031e-08
  260.194	2.14629e-05	1.23826e-10	1.06481e-08
  260.194	2.14633e-05	1.14142e-10	1.02116e-08
  260.195	2.14637e-05	1.05215e-10	9.7927e-09
