### The result of the maximum over time 
### d tau = 0.15036
### number of kessence update = 10
### initial time = 6.42703
### 1- tau	2- max(H pi_k)	3- max (zeta)	 4- max (phi)   
  69.5565	2.98327e-05	1.44761e-05	3.05845e-05
  70.3065	3.04407e-05	1.51297e-05	3.03454e-05
  71.0565	3.10658e-05	1.5749e-05	3.05392e-05
  71.8065	3.1709e-05	1.63271e-05	3.05924e-05
  72.5565	3.23698e-05	1.68568e-05	3.05439e-05
  73.3065	3.30483e-05	1.73301e-05	3.03328e-05
  74.0368	3.37234e-05	1.77288e-05	2.99283e-05
  74.7453	3.4394e-05	1.8049e-05	2.97886e-05
  75.4319	3.50581e-05	1.82897e-05	2.9529e-05
  76.0967	3.57205e-05	1.84519e-05	2.92226e-05
  76.7397	3.63813e-05	1.85383e-05	2.8839e-05
  77.3613	3.70382e-05	1.85522e-05	2.84037e-05
  77.9618	3.76851e-05	1.84971e-05	2.79341e-05
  78.5414	3.83187e-05	1.83765e-05	2.74274e-05
  79.1006	3.89392e-05	1.81943e-05	2.6873e-05
  79.6398	3.95468e-05	1.79553e-05	2.62417e-05
  80.1595	4.01403e-05	1.76647e-05	2.56116e-05
  80.6601	4.07187e-05	1.73275e-05	2.49795e-05
  81.1423	4.12817e-05	1.69492e-05	2.43138e-05
  81.6064	4.18295e-05	1.6535e-05	2.36646e-05
  82.0531	4.23616e-05	1.60903e-05	2.30388e-05
  82.4828	4.28777e-05	1.56592e-05	2.23968e-05
  82.8962	4.33775e-05	1.52652e-05	2.17753e-05
  83.2938	4.38604e-05	1.48427e-05	2.11789e-05
   83.676	4.43268e-05	1.43963e-05	2.05783e-05
  84.0434	4.47771e-05	1.39307e-05	1.99892e-05
  84.3966	4.52115e-05	1.34502e-05	1.9406e-05
   84.736	4.56314e-05	1.29591e-05	1.88328e-05
  85.0621	4.60366e-05	1.24611e-05	1.82671e-05
  85.3755	4.64277e-05	1.19598e-05	1.77135e-05
  85.6765	4.68054e-05	1.14581e-05	1.71753e-05
  85.9657	4.71699e-05	1.09591e-05	1.66441e-05
  86.2435	4.75218e-05	1.04651e-05	1.61267e-05
  86.5104	4.78618e-05	9.97829e-06	1.56198e-05
  86.7666	4.81902e-05	9.50059e-06	1.51226e-05
  87.0128	4.85074e-05	9.03355e-06	1.46369e-05
  87.2491	4.88139e-05	8.57851e-06	1.4164e-05
  87.4761	4.911e-05	8.13653e-06	1.37014e-05
  87.6941	4.93963e-05	7.70848e-06	1.32488e-05
  87.9034	4.96729e-05	7.29502e-06	1.28061e-05
  88.1043	4.99405e-05	6.89661e-06	1.23738e-05
  88.2973	5.01993e-05	6.51358e-06	1.19522e-05
  88.4826	5.04497e-05	6.14612e-06	1.15405e-05
  88.6605	5.0692e-05	5.79427e-06	1.114e-05
  88.8313	5.09267e-05	5.45798e-06	1.07509e-05
  88.9953	5.11539e-05	5.13712e-06	1.0374e-05
  89.1527	5.1374e-05	4.83145e-06	1.00084e-05
  89.3039	5.15872e-05	4.54069e-06	9.65276e-06
   89.449	5.18472e-05	4.26449e-06	9.30699e-06
  89.5884	5.21641e-05	4.00246e-06	8.97155e-06
  89.7221	5.24705e-05	3.75419e-06	8.64658e-06
  89.8506	5.27668e-05	3.51921e-06	8.33113e-06
  89.9739	5.30531e-05	3.29705e-06	8.02516e-06
  90.0922	5.33297e-05	3.08723e-06	7.7293e-06
  90.2059	5.3597e-05	2.88926e-06	7.44311e-06
   90.315	5.38551e-05	2.70825e-06	7.16625e-06
  90.4197	5.41044e-05	2.54991e-06	6.89846e-06
  90.5203	5.43451e-05	2.39862e-06	6.63948e-06
  90.6168	5.45773e-05	2.25434e-06	6.38935e-06
  90.7095	5.48014e-05	2.11698e-06	6.14778e-06
  90.7984	5.50177e-05	1.98641e-06	5.91461e-06
  90.8838	5.52263e-05	1.86251e-06	5.68959e-06
  90.9658	5.54275e-05	1.74508e-06	5.47249e-06
  91.0446	5.56215e-05	1.63394e-06	5.26308e-06
  91.1201	5.58086e-05	1.5289e-06	5.0611e-06
  91.1927	5.59889e-05	1.42972e-06	4.86633e-06
  91.2623	5.61626e-05	1.33619e-06	4.67859e-06
  91.3292	5.63301e-05	1.24808e-06	4.49766e-06
  91.3934	5.64914e-05	1.16515e-06	4.32335e-06
   91.455	5.66469e-05	1.08719e-06	4.15542e-06
  91.5141	5.67966e-05	1.01394e-06	3.99373e-06
  91.5709	5.69408e-05	9.45193e-07	3.83806e-06
  91.6254	5.70796e-05	8.80716e-07	3.6882e-06
  91.6778	5.72133e-05	8.20289e-07	3.54395e-06
   91.728	5.7342e-05	7.637e-07	3.40512e-06
  91.7763	5.74659e-05	7.10739e-07	3.27154e-06
  91.8226	5.75852e-05	6.61207e-07	3.14302e-06
   91.867	 5.77e-05	6.14909e-07	3.0194e-06
  91.9097	5.78104e-05	5.71659e-07	2.90049e-06
  91.9507	5.79167e-05	5.31279e-07	2.78612e-06
    91.99	5.80189e-05	4.93598e-07	2.67615e-06
  92.0278	5.81173e-05	4.58454e-07	2.5704e-06
   92.064	5.82119e-05	4.2569e-07	2.46874e-06
  92.0988	5.83029e-05	3.9516e-07	2.37101e-06
  92.1322	5.83904e-05	3.66724e-07	2.27707e-06
  92.1643	5.84746e-05	3.40248e-07	2.18677e-06
  92.1951	5.85555e-05	3.1658e-07	2.09999e-06
  92.2246	5.86334e-05	2.94466e-07	2.0166e-06
   92.253	5.87082e-05	2.73812e-07	1.93646e-06
  92.2802	5.87801e-05	2.5453e-07	1.85946e-06
  92.3064	5.88493e-05	2.36537e-07	1.78547e-06
  92.3315	5.89158e-05	2.19754e-07	1.71438e-06
  92.3556	5.89797e-05	2.04107e-07	1.64609e-06
  92.3787	5.90411e-05	1.89525e-07	1.58048e-06
  92.4009	5.91001e-05	1.7594e-07	1.51746e-06
  92.4222	5.91569e-05	1.63289e-07	1.45692e-06
  92.4427	5.92114e-05	1.51512e-07	1.39877e-06
  92.4623	5.92638e-05	1.40553e-07	1.34291e-06
  92.4812	5.93141e-05	1.30358e-07	1.28927e-06
  92.4993	5.93625e-05	1.20877e-07	1.23774e-06
  92.5167	5.9409e-05	1.12063e-07	1.18826e-06
  92.5334	5.94537e-05	1.0387e-07	1.14073e-06
  92.5494	5.94966e-05	9.62589e-08	1.09509e-06
  92.5648	5.95378e-05	8.91887e-08	1.05126e-06
  92.5796	5.95774e-05	8.26231e-08	1.00917e-06
  92.5937	5.96154e-05	7.65277e-08	9.68753e-07
  92.6073	5.9652e-05	7.08702e-08	9.29941e-07
  92.6204	5.96871e-05	6.56204e-08	8.92672e-07
  92.6329	5.97208e-05	6.07501e-08	8.56886e-07
   92.645	5.97531e-05	5.62328e-08	8.22524e-07
  92.6565	5.97842e-05	5.20439e-08	7.8953e-07
  92.6676	5.98141e-05	4.81603e-08	7.5785e-07
  92.6783	5.98428e-05	4.45605e-08	7.27433e-07
  92.6885	5.98703e-05	4.12243e-08	6.98228e-07
  92.6983	5.98968e-05	3.81331e-08	6.70188e-07
  92.7077	5.99222e-05	3.52694e-08	6.43266e-07
  92.7168	5.99466e-05	3.26168e-08	6.17419e-07
  92.7255	5.997e-05	3.01604e-08	5.92604e-07
  92.7338	5.99925e-05	2.78858e-08	5.68779e-07
  92.7418	6.00141e-05	2.578e-08	5.45906e-07
  92.7495	6.00348e-05	2.38308e-08	5.23947e-07
  92.7569	6.00547e-05	2.20267e-08	5.02866e-07
   92.764	6.00738e-05	2.03573e-08	4.82627e-07
  92.7708	6.00922e-05	1.88126e-08	4.63198e-07
  92.7773	6.01098e-05	1.73836e-08	4.44546e-07
  92.7835	6.01267e-05	1.60617e-08	4.2664e-07
  92.7896	6.01429e-05	1.48391e-08	4.09451e-07
  92.7953	6.01585e-05	1.37084e-08	3.92949e-07
  92.8009	6.01735e-05	1.26628e-08	3.77109e-07
  92.8062	6.01879e-05	1.16962e-08	3.61903e-07
  92.8113	6.02016e-05	1.08025e-08	3.47306e-07
  92.8162	6.02149e-05	9.97636e-09	3.33294e-07
  92.8209	6.02276e-05	9.21278e-09	3.19844e-07
  92.8254	6.02398e-05	8.50708e-09	3.06932e-07
  92.8298	6.02515e-05	7.85492e-09	2.94539e-07
  92.8339	6.02627e-05	7.25231e-09	2.82642e-07
  92.8379	6.02735e-05	6.69552e-09	2.71223e-07
  92.8418	6.02838e-05	6.18111e-09	2.60262e-07
  92.8455	6.02938e-05	5.7059e-09	2.49741e-07
   92.849	6.03033e-05	5.26694e-09	2.39642e-07
  92.8524	6.03124e-05	4.86149e-09	2.29949e-07
  92.8557	6.03212e-05	4.48702e-09	2.20644e-07
  92.8588	6.03297e-05	4.14119e-09	2.11714e-07
  92.8618	6.03377e-05	3.82183e-09	2.03142e-07
  92.8647	6.03455e-05	3.52693e-09	1.94915e-07
  92.8675	6.03529e-05	3.25465e-09	1.87018e-07
  92.8701	6.03601e-05	3.00325e-09	1.79439e-07
  92.8727	6.03669e-05	2.77116e-09	1.72165e-07
  92.8751	6.03735e-05	2.5569e-09	1.65183e-07
  92.8775	6.03798e-05	2.35911e-09	1.58482e-07
  92.8797	6.03859e-05	2.17654e-09	1.5205e-07
  92.8819	6.03917e-05	2.00802e-09	1.45878e-07
   92.884	6.03973e-05	1.85249e-09	1.39953e-07
   92.886	6.04026e-05	1.70894e-09	1.34268e-07
  92.8879	6.04078e-05	1.57646e-09	1.28811e-07
  92.8897	6.04127e-05	1.45421e-09	1.23574e-07
  92.8915	6.04174e-05	1.3414e-09	1.18548e-07
  92.8932	6.04219e-05	1.2373e-09	1.13725e-07
  92.8948	6.04263e-05	1.14124e-09	1.09096e-07
  92.8964	6.04305e-05	1.05262e-09	1.04654e-07
  92.8979	6.04345e-05	9.70848e-10	1.00391e-07
  92.8993	6.04383e-05	8.95406e-10	9.62995e-08
  92.9007	6.0442e-05	8.25805e-10	9.23735e-08
   92.902	6.04455e-05	7.61596e-10	8.8606e-08
  92.9033	6.04489e-05	7.02363e-10	8.49906e-08
  92.9045	6.04522e-05	6.47722e-10	8.15212e-08
  92.9057	6.04553e-05	5.97318e-10	7.81921e-08
  92.9068	6.04583e-05	5.50824e-10	7.49975e-08
  92.9079	6.04612e-05	5.0794e-10	7.19321e-08
   92.909	6.04639e-05	4.68384e-10	6.89907e-08
    92.91	6.04665e-05	4.319e-10	6.61683e-08
  92.9109	6.04691e-05	3.98251e-10	6.34602e-08
  92.9118	6.04715e-05	3.67217e-10	6.08618e-08
  92.9127	6.04738e-05	3.38595e-10	5.83687e-08
  92.9136	6.04761e-05	3.12199e-10	5.59766e-08
  92.9144	6.04782e-05	2.87856e-10	5.36815e-08
  92.9152	6.04803e-05	2.65406e-10	5.14796e-08
  92.9159	6.04822e-05	2.44704e-10	4.9367e-08
  92.9166	6.04841e-05	2.25613e-10	4.73402e-08
  92.9173	6.04859e-05	2.08009e-10	4.53958e-08
   92.918	6.04877e-05	1.91776e-10	4.35305e-08
  92.9186	6.04893e-05	1.76807e-10	4.1741e-08
  92.9192	6.04909e-05	1.63004e-10	4.00243e-08
  92.9198	6.04925e-05	1.50277e-10	3.83775e-08
  92.9204	6.04939e-05	1.38542e-10	3.67978e-08
  92.9209	6.04953e-05	1.27722e-10	3.52825e-08
  92.9214	6.04967e-05	1.17746e-10	3.38291e-08
  92.9219	6.0498e-05	1.08548e-10	3.24349e-08
  92.9224	6.04992e-05	1.00067e-10	3.10976e-08
  92.9229	6.05004e-05	9.22478e-11	2.9815e-08
  92.9233	6.05016e-05	8.50388e-11	2.85848e-08
  92.9237	6.05027e-05	7.83925e-11	2.74049e-08
  92.9242	6.05037e-05	7.22649e-11	2.62734e-08
  92.9245	6.05047e-05	6.66158e-11	2.51881e-08
  92.9249	6.05057e-05	6.14077e-11	2.41473e-08
  92.9253	6.05066e-05	5.66063e-11	2.31492e-08
  92.9256	6.05075e-05	5.21799e-11	2.2192e-08
   92.926	6.05083e-05	4.80993e-11	2.12741e-08
  92.9263	6.05091e-05	4.43374e-11	2.03939e-08
  92.9266	6.05099e-05	4.08695e-11	1.95498e-08
  92.9269	6.05107e-05	3.76726e-11	1.87404e-08
  92.9272	6.05114e-05	3.47255e-11	1.79643e-08
  92.9274	6.05121e-05	3.20087e-11	1.72202e-08
  92.9277	6.05127e-05	2.95043e-11	1.65067e-08
  92.9279	6.05134e-05	2.71957e-11	1.58225e-08
  92.9282	6.0514e-05	2.50676e-11	1.51666e-08
  92.9284	6.05146e-05	2.31059e-11	1.45377e-08
  92.9286	6.05151e-05	2.12976e-11	1.39347e-08
  92.9288	6.05156e-05	1.96307e-11	1.33566e-08
   92.929	6.05162e-05	1.80942e-11	1.28024e-08
  92.9292	6.05166e-05	1.66778e-11	1.22711e-08
  92.9294	6.05171e-05	1.53723e-11	1.17617e-08
  92.9296	6.05176e-05	1.41689e-11	1.12733e-08
  92.9298	6.0518e-05	1.30596e-11	1.08052e-08
  92.9299	6.05184e-05	1.20371e-11	1.03564e-08
  92.9301	6.05188e-05	1.10947e-11	9.9262e-09
  92.9302	6.05192e-05	1.02259e-11	9.51379e-09
  92.9304	6.05196e-05	9.42522e-12	9.11845e-09
  92.9305	6.05199e-05	8.68715e-12	8.73949e-09
  92.9307	6.05202e-05	8.00686e-12	8.37623e-09
  92.9308	6.05206e-05	7.37981e-12	8.02801e-09
  92.9309	6.05209e-05	6.80185e-12	7.69424e-09
   92.931	6.05212e-05	6.26913e-12	7.3743e-09
  92.9312	6.05214e-05	5.77812e-12	7.06763e-09
  92.9313	6.05217e-05	5.32555e-12	6.77368e-09
  92.9314	6.0522e-05	4.90841e-12	6.49193e-09
  92.9315	6.05222e-05	4.52393e-12	6.22187e-09
  92.9316	6.05225e-05	4.16956e-12	5.96302e-09
  92.9317	6.05227e-05	3.84294e-12	5.71492e-09
  92.9318	6.05229e-05	3.54189e-12	5.47712e-09
  92.9318	6.05231e-05	3.26442e-12	5.24919e-09
  92.9319	6.05233e-05	3.00868e-12	5.03074e-09
   92.932	6.05235e-05	2.77296e-12	4.82136e-09
  92.9321	6.05237e-05	2.55571e-12	4.62069e-09
  92.9322	6.05239e-05	2.35548e-12	4.42835e-09
  92.9322	6.0524e-05	2.17093e-12	4.24401e-09
  92.9323	6.05242e-05	2.00083e-12	4.06733e-09
  92.9324	6.05244e-05	1.84406e-12	3.898e-09
  92.9324	6.05245e-05	1.69957e-12	3.73571e-09
  92.9325	6.05246e-05	1.5664e-12	3.58017e-09
  92.9325	6.05248e-05	1.44366e-12	3.4311e-09
  92.9326	6.05249e-05	1.33053e-12	3.28823e-09
  92.9326	6.0525e-05	1.22627e-12	3.1513e-09
  92.9327	6.05252e-05	1.13018e-12	3.02007e-09
  92.9327	6.05253e-05	1.04161e-12	2.8943e-09
  92.9328	6.05254e-05	9.59985e-13	2.77377e-09
  92.9328	6.05255e-05	8.84754e-13	2.65825e-09
  92.9329	6.05256e-05	8.15418e-13	2.54753e-09
  92.9329	6.05257e-05	7.51515e-13	2.44143e-09
   92.933	6.05258e-05	6.92619e-13	2.33974e-09
