# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
    101   5.155654e+01   4.918293e-01   8.951147e-01   6.043997e-08   3.120444e-01
    102   5.230654e+01   5.074478e-01   8.901770e-01   6.197864e-08   3.120443e-01
    103   5.305654e+01   5.234783e-01   8.859630e-01   6.350997e-08   3.120443e-01
    104   5.380654e+01   5.399425e-01   8.824834e-01   6.502988e-08   3.120442e-01
    105   5.455654e+01   5.568639e-01   8.797518e-01   6.653235e-08   3.120442e-01
    106   5.530654e+01   5.742684e-01   8.777837e-01   6.801427e-08   3.120441e-01
    107   5.605654e+01   5.921840e-01   8.765976e-01   6.946901e-08   3.120441e-01
    108   5.680654e+01   6.106418e-01   8.762143e-01   7.089136e-08   3.120440e-01
    109   5.755654e+01   6.296755e-01   8.766579e-01   7.227036e-08   3.120440e-01
    110   5.830654e+01   6.493222e-01   8.779553e-01   7.360024e-08   3.120439e-01
    111   5.905654e+01   6.696226e-01   8.801369e-01   7.487550e-08   3.120439e-01
    112   5.980654e+01   6.906216e-01   8.832369e-01   7.608983e-08   3.120439e-01
    113   6.055654e+01   7.123682e-01   8.872933e-01   7.723597e-08   3.120438e-01
    114   6.130654e+01   7.349167e-01   8.923489e-01   7.830697e-08   3.120438e-01
    115   6.205654e+01   7.583271e-01   8.984510e-01   7.929618e-08   3.120437e-01
    116   6.280654e+01   7.826653e-01   9.056526e-01   8.019759e-08   3.120437e-01
    117   6.355654e+01   8.080047e-01   9.140129e-01   8.100301e-08   3.120437e-01
    118   6.430654e+01   8.344265e-01   9.235976e-01   8.170428e-08   3.120436e-01
    119   6.505654e+01   8.620210e-01   9.344805e-01   8.229421e-08   3.120436e-01
    120   6.580654e+01   8.908888e-01   9.467438e-01   8.276608e-08   3.120436e-01
    121   6.655654e+01   9.211425e-01   9.604798e-01   8.311251e-08   3.120435e-01
    122   6.730654e+01   9.529078e-01   9.757920e-01   8.332751e-08   3.120435e-01
    123   6.805654e+01   9.863263e-01   9.927970e-01   8.340419e-08   3.120435e-01
    124   6.880654e+01   1.021557e+00   1.011626e+00   8.333634e-08   3.120435e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.577388e+00   1.030088e-02   5.581859e+00   2.178463e-10   3.120460e-01
      2   6.730840e+00   1.071692e-02   5.469494e+00   4.175026e-10   3.120460e-01
      3   6.887445e+00   1.114977e-02   5.359500e+00   6.058435e-10   3.120460e-01
      4   7.047264e+00   1.160010e-02   5.251820e+00   7.842429e-10   3.120460e-01
      5   7.210360e+00   1.206863e-02   5.146399e+00   9.539541e-10   3.120460e-01
      6   7.376797e+00   1.255609e-02   5.043186e+00   1.116124e-09   3.120460e-01
      7   7.546640e+00   1.306324e-02   4.942128e+00   1.271806e-09   3.120460e-01
      8   7.719956e+00   1.359088e-02   4.843177e+00   1.421965e-09   3.120460e-01
      9   7.896813e+00   1.413984e-02   4.746283e+00   1.567489e-09   3.120460e-01
     10   8.077280e+00   1.471097e-02   4.651400e+00   1.709198e-09   3.120460e-01
     11   8.261429e+00   1.530518e-02   4.558482e+00   1.847847e-09   3.120460e-01
     12   8.449332e+00   1.592339e-02   4.467484e+00   1.984137e-09   3.120460e-01
     13   8.641061e+00   1.656658e-02   4.378363e+00   2.118717e-09   3.120460e-01
     14   8.836694e+00   1.723576e-02   4.291078e+00   2.252191e-09   3.120460e-01
     15   9.036306e+00   1.793197e-02   4.205587e+00   2.385123e-09   3.120460e-01
     16   9.239975e+00   1.865631e-02   4.121850e+00   2.518043e-09   3.120460e-01
     17   9.447782e+00   1.940990e-02   4.039829e+00   2.651447e-09   3.120460e-01
     18   9.659809e+00   2.019395e-02   3.959485e+00   2.785805e-09   3.120460e-01
     19   9.876137e+00   2.100967e-02   3.880783e+00   2.921561e-09   3.120460e-01
     20   1.009685e+01   2.185835e-02   3.803685e+00   3.059138e-09   3.120460e-01
     21   1.032204e+01   2.274131e-02   3.728158e+00   3.198943e-09   3.120460e-01
     22   1.055179e+01   2.365994e-02   3.654166e+00   3.341365e-09   3.120460e-01
     23   1.078620e+01   2.461569e-02   3.581678e+00   3.486778e-09   3.120460e-01
     24   1.102535e+01   2.561005e-02   3.510660e+00   3.635549e-09   3.120460e-01
     25   1.126933e+01   2.664458e-02   3.441081e+00   3.788033e-09   3.120460e-01
     26   1.151825e+01   2.772090e-02   3.372911e+00   3.944579e-09   3.120460e-01
     27   1.177220e+01   2.884071e-02   3.306118e+00   4.105529e-09   3.120460e-01
     28   1.203128e+01   3.000576e-02   3.240675e+00   4.271224e-09   3.120460e-01
     29   1.229559e+01   3.121788e-02   3.176552e+00   4.442002e-09   3.120460e-01
     30   1.256524e+01   3.247897e-02   3.113721e+00   4.618198e-09   3.120460e-01
     31   1.284033e+01   3.379101e-02   3.052156e+00   4.800150e-09   3.120460e-01
     32   1.312097e+01   3.515605e-02   2.991830e+00   4.988199e-09   3.120460e-01
     33   1.340726e+01   3.657624e-02   2.932717e+00   5.182687e-09   3.120459e-01
     34   1.369933e+01   3.805381e-02   2.874791e+00   5.383962e-09   3.120459e-01
     35   1.399728e+01   3.959107e-02   2.818029e+00   5.592375e-09   3.120459e-01
     36   1.430123e+01   4.119044e-02   2.762406e+00   5.808289e-09   3.120459e-01
     37   1.461131e+01   4.285443e-02   2.707898e+00   6.032069e-09   3.120459e-01
     38   1.492762e+01   4.458564e-02   2.654484e+00   6.264092e-09   3.120459e-01
     39   1.525030e+01   4.638680e-02   2.602139e+00   6.504746e-09   3.120459e-01
     40   1.557948e+01   4.826072e-02   2.550843e+00   6.754427e-09   3.120459e-01
     41   1.591527e+01   5.021035e-02   2.500574e+00   7.013546e-09   3.120459e-01
     42   1.625781e+01   5.223875e-02   2.451312e+00   7.282524e-09   3.120459e-01
     43   1.660723e+01   5.434910e-02   2.403035e+00   7.561798e-09   3.120459e-01
     44   1.696368e+01   5.654471e-02   2.355725e+00   7.851816e-09   3.120459e-01
     45   1.732728e+01   5.882903e-02   2.309363e+00   8.153045e-09   3.120459e-01
     46   1.769818e+01   6.120563e-02   2.263928e+00   8.465965e-09   3.120459e-01
     47   1.807653e+01   6.367826e-02   2.219403e+00   8.791069e-09   3.120459e-01
     48   1.846247e+01   6.625080e-02   2.175770e+00   9.128863e-09   3.120458e-01
     49   1.885615e+01   6.892726e-02   2.133012e+00   9.479875e-09   3.120458e-01
     50   1.925771e+01   7.171187e-02   2.091112e+00   9.844644e-09   3.120458e-01
     51   1.966733e+01   7.460899e-02   2.050053e+00   1.022374e-08   3.120458e-01
     52   2.008515e+01   7.762316e-02   2.009819e+00   1.061776e-08   3.120458e-01
     53   2.051133e+01   8.075912e-02   1.970394e+00   1.102729e-08   3.120458e-01
     54   2.094604e+01   8.402179e-02   1.931764e+00   1.145297e-08   3.120458e-01
     55   2.138944e+01   8.741629e-02   1.893913e+00   1.189548e-08   3.120458e-01
     56   2.184171e+01   9.094795e-02   1.856829e+00   1.235546e-08   3.120458e-01
     57   2.230300e+01   9.462232e-02   1.820495e+00   1.283363e-08   3.120457e-01
     58   2.277351e+01   9.844517e-02   1.784901e+00   1.333070e-08   3.120457e-01
     59   2.325339e+01   1.024225e-01   1.750031e+00   1.384746e-08   3.120457e-01
     60   2.374284e+01   1.065606e-01   1.715875e+00   1.438469e-08   3.120457e-01
     61   2.424203e+01   1.108658e-01   1.682421e+00   1.494316e-08   3.120457e-01
     62   2.475115e+01   1.153451e-01   1.649657e+00   1.552377e-08   3.120457e-01
     63   2.527038e+01   1.200054e-01   1.617571e+00   1.612735e-08   3.120457e-01
     64   2.579991e+01   1.248541e-01   1.586155e+00   1.675482e-08   3.120456e-01
     65   2.633992e+01   1.298988e-01   1.555398e+00   1.740715e-08   3.120456e-01
     66   2.689062e+01   1.351474e-01   1.525292e+00   1.808535e-08   3.120456e-01
     67   2.745218e+01   1.406081e-01   1.495826e+00   1.879041e-08   3.120456e-01
     68   2.802481e+01   1.462897e-01   1.466995e+00   1.952330e-08   3.120456e-01
     69   2.860869e+01   1.522009e-01   1.438790e+00   2.028508e-08   3.120455e-01
     70   2.920402e+01   1.583512e-01   1.411205e+00   2.107682e-08   3.120455e-01
     71   2.981098e+01   1.647502e-01   1.384234e+00   2.189965e-08   3.120455e-01
     72   3.042977e+01   1.714080e-01   1.357872e+00   2.275473e-08   3.120455e-01
     73   3.106057e+01   1.783352e-01   1.332116e+00   2.364316e-08   3.120455e-01
     74   3.170357e+01   1.855426e-01   1.306961e+00   2.456612e-08   3.120454e-01
     75   3.235895e+01   1.930416e-01   1.282405e+00   2.552489e-08   3.120454e-01
     76   3.302687e+01   2.008442e-01   1.258448e+00   2.652061e-08   3.120454e-01
     77   3.370751e+01   2.089627e-01   1.235089e+00   2.755475e-08   3.120453e-01
     78   3.440103e+01   2.174098e-01   1.212329e+00   2.862864e-08   3.120453e-01
     79   3.510756e+01   2.261992e-01   1.190171e+00   2.974361e-08   3.120453e-01
     80   3.582725e+01   2.353446e-01   1.168617e+00   3.090122e-08   3.120453e-01
     81   3.656021e+01   2.448607e-01   1.147673e+00   3.210289e-08   3.120452e-01
     82   3.730654e+01   2.547627e-01   1.127345e+00   3.335024e-08   3.120452e-01
     83   3.805654e+01   2.649321e-01   1.107890e+00   3.462116e-08   3.120452e-01
     84   3.880654e+01   2.753242e-01   1.089371e+00   3.590767e-08   3.120451e-01
     85   3.955654e+01   2.859431e-01   1.071751e+00   3.721087e-08   3.120451e-01
     86   4.030654e+01   2.967928e-01   1.055000e+00   3.853140e-08   3.120450e-01
     87   4.105654e+01   3.078780e-01   1.039089e+00   3.986999e-08   3.120450e-01
     88   4.180654e+01   3.192040e-01   1.023993e+00   4.122738e-08   3.120450e-01
     89   4.255654e+01   3.307762e-01   1.009690e+00   4.260385e-08   3.120449e-01
     90   4.330654e+01   3.426010e-01   9.961596e-01   4.399944e-08   3.120449e-01
     91   4.405654e+01   3.546851e-01   9.833851e-01   4.541412e-08   3.120448e-01
     92   4.480654e+01   3.670359e-01   9.713520e-01   4.684806e-08   3.120448e-01
     93   4.555654e+01   3.796617e-01   9.600480e-01   4.830076e-08   3.120447e-01
     94   4.630654e+01   3.925713e-01   9.494632e-01   4.977129e-08   3.120447e-01
     95   4.705654e+01   4.057744e-01   9.395898e-01   5.125897e-08   3.120447e-01
     96   4.780654e+01   4.192817e-01   9.304221e-01   5.276366e-08   3.120446e-01
     97   4.855654e+01   4.331050e-01   9.219565e-01   5.428339e-08   3.120446e-01
     98   4.930654e+01   4.472568e-01   9.141915e-01   5.581430e-08   3.120445e-01
     99   5.005654e+01   4.617511e-01   9.071275e-01   5.735308e-08   3.120445e-01
    100   5.080654e+01   4.766031e-01   9.007670e-01   5.889628e-08   3.120444e-01
    101   5.155654e+01   4.918293e-01   8.951147e-01   6.043997e-08   3.120444e-01
    102   5.230654e+01   5.074478e-01   8.901770e-01   6.197864e-08   3.120443e-01
    103   5.305654e+01   5.234783e-01   8.859630e-01   6.350997e-08   3.120443e-01
    104   5.380654e+01   5.399425e-01   8.824834e-01   6.502988e-08   3.120442e-01
    105   5.455654e+01   5.568639e-01   8.797518e-01   6.653235e-08   3.120442e-01
    106   5.530654e+01   5.742684e-01   8.777837e-01   6.801427e-08   3.120441e-01
    107   5.605654e+01   5.921840e-01   8.765976e-01   6.946901e-08   3.120441e-01
    108   5.680654e+01   6.106418e-01   8.762143e-01   7.089136e-08   3.120440e-01
    109   5.755654e+01   6.296755e-01   8.766579e-01   7.227036e-08   3.120440e-01
    110   5.830654e+01   6.493222e-01   8.779553e-01   7.360024e-08   3.120439e-01
    111   5.905654e+01   6.696226e-01   8.801369e-01   7.487550e-08   3.120439e-01
    112   5.980654e+01   6.906216e-01   8.832369e-01   7.608983e-08   3.120439e-01
    113   6.055654e+01   7.123682e-01   8.872933e-01   7.723597e-08   3.120438e-01
    114   6.130654e+01   7.349167e-01   8.923489e-01   7.830697e-08   3.120438e-01
    115   6.205654e+01   7.583271e-01   8.984510e-01   7.929618e-08   3.120437e-01
    116   6.280654e+01   7.826653e-01   9.056526e-01   8.019759e-08   3.120437e-01
    117   6.355654e+01   8.080047e-01   9.140129e-01   8.100301e-08   3.120437e-01
    118   6.430654e+01   8.344265e-01   9.235976e-01   8.170428e-08   3.120436e-01
    119   6.505654e+01   8.620210e-01   9.344805e-01   8.229421e-08   3.120436e-01
    120   6.580654e+01   8.908888e-01   9.467438e-01   8.276608e-08   3.120436e-01
    121   6.655654e+01   9.211425e-01   9.604798e-01   8.311251e-08   3.120435e-01
    122   6.730654e+01   9.529078e-01   9.757920e-01   8.332751e-08   3.120435e-01
    123   6.805654e+01   9.863263e-01   9.927970e-01   8.340419e-08   3.120435e-01
    124   6.880654e+01   1.021557e+00   1.011626e+00   8.333634e-08   3.120435e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.577388e+00   1.030088e-02   5.581859e+00   2.178463e-10   3.120460e-01
      2   6.730840e+00   1.071692e-02   5.469494e+00   4.175026e-10   3.120460e-01
      3   6.887445e+00   1.114977e-02   5.359500e+00   6.058435e-10   3.120460e-01
      4   7.047264e+00   1.160010e-02   5.251820e+00   7.842429e-10   3.120460e-01
      5   7.210360e+00   1.206863e-02   5.146399e+00   9.539541e-10   3.120460e-01
      6   7.376797e+00   1.255609e-02   5.043186e+00   1.116124e-09   3.120460e-01
      7   7.546640e+00   1.306324e-02   4.942128e+00   1.271806e-09   3.120460e-01
      8   7.719956e+00   1.359088e-02   4.843177e+00   1.421965e-09   3.120460e-01
      9   7.896813e+00   1.413984e-02   4.746283e+00   1.567489e-09   3.120460e-01
     10   8.077280e+00   1.471097e-02   4.651400e+00   1.709198e-09   3.120460e-01
     11   8.261429e+00   1.530518e-02   4.558482e+00   1.847847e-09   3.120460e-01
     12   8.449332e+00   1.592339e-02   4.467484e+00   1.984137e-09   3.120460e-01
     13   8.641061e+00   1.656658e-02   4.378363e+00   2.118717e-09   3.120460e-01
     14   8.836694e+00   1.723576e-02   4.291078e+00   2.252191e-09   3.120460e-01
     15   9.036306e+00   1.793197e-02   4.205587e+00   2.385123e-09   3.120460e-01
     16   9.239975e+00   1.865631e-02   4.121850e+00   2.518043e-09   3.120460e-01
     17   9.447782e+00   1.940990e-02   4.039829e+00   2.651447e-09   3.120460e-01
     18   9.659809e+00   2.019395e-02   3.959485e+00   2.785805e-09   3.120460e-01
     19   9.876137e+00   2.100967e-02   3.880783e+00   2.921561e-09   3.120460e-01
     20   1.009685e+01   2.185835e-02   3.803685e+00   3.059138e-09   3.120460e-01
     21   1.032204e+01   2.274131e-02   3.728158e+00   3.198943e-09   3.120460e-01
     22   1.055179e+01   2.365994e-02   3.654166e+00   3.341365e-09   3.120460e-01
     23   1.078620e+01   2.461569e-02   3.581678e+00   3.486778e-09   3.120460e-01
     24   1.102535e+01   2.561005e-02   3.510660e+00   3.635549e-09   3.120460e-01
     25   1.126933e+01   2.664458e-02   3.441081e+00   3.788033e-09   3.120460e-01
     26   1.151825e+01   2.772090e-02   3.372911e+00   3.944579e-09   3.120460e-01
     27   1.177220e+01   2.884071e-02   3.306118e+00   4.105529e-09   3.120460e-01
     28   1.203128e+01   3.000576e-02   3.240675e+00   4.271224e-09   3.120460e-01
     29   1.229559e+01   3.121788e-02   3.176552e+00   4.442002e-09   3.120460e-01
     30   1.256524e+01   3.247897e-02   3.113721e+00   4.618198e-09   3.120460e-01
     31   1.284033e+01   3.379101e-02   3.052156e+00   4.800150e-09   3.120460e-01
     32   1.312097e+01   3.515605e-02   2.991830e+00   4.988199e-09   3.120460e-01
     33   1.340726e+01   3.657624e-02   2.932717e+00   5.182687e-09   3.120459e-01
     34   1.369933e+01   3.805381e-02   2.874791e+00   5.383962e-09   3.120459e-01
     35   1.399728e+01   3.959107e-02   2.818029e+00   5.592375e-09   3.120459e-01
     36   1.430123e+01   4.119044e-02   2.762406e+00   5.808289e-09   3.120459e-01
     37   1.461131e+01   4.285443e-02   2.707898e+00   6.032069e-09   3.120459e-01
     38   1.492762e+01   4.458564e-02   2.654484e+00   6.264092e-09   3.120459e-01
     39   1.525030e+01   4.638680e-02   2.602139e+00   6.504746e-09   3.120459e-01
     40   1.557948e+01   4.826072e-02   2.550843e+00   6.754427e-09   3.120459e-01
     41   1.591527e+01   5.021035e-02   2.500574e+00   7.013546e-09   3.120459e-01
     42   1.625781e+01   5.223875e-02   2.451312e+00   7.282524e-09   3.120459e-01
     43   1.660723e+01   5.434910e-02   2.403035e+00   7.561798e-09   3.120459e-01
     44   1.696368e+01   5.654471e-02   2.355725e+00   7.851816e-09   3.120459e-01
     45   1.732728e+01   5.882903e-02   2.309363e+00   8.153045e-09   3.120459e-01
     46   1.769818e+01   6.120563e-02   2.263928e+00   8.465965e-09   3.120459e-01
     47   1.807653e+01   6.367826e-02   2.219403e+00   8.791069e-09   3.120459e-01
     48   1.846247e+01   6.625080e-02   2.175770e+00   9.128863e-09   3.120458e-01
     49   1.885615e+01   6.892726e-02   2.133012e+00   9.479875e-09   3.120458e-01
     50   1.925771e+01   7.171187e-02   2.091112e+00   9.844644e-09   3.120458e-01
     51   1.966733e+01   7.460899e-02   2.050053e+00   1.022374e-08   3.120458e-01
     52   2.008515e+01   7.762316e-02   2.009819e+00   1.061776e-08   3.120458e-01
     53   2.051133e+01   8.075912e-02   1.970394e+00   1.102729e-08   3.120458e-01
     54   2.094604e+01   8.402179e-02   1.931764e+00   1.145297e-08   3.120458e-01
     55   2.138944e+01   8.741629e-02   1.893913e+00   1.189548e-08   3.120458e-01
     56   2.184171e+01   9.094795e-02   1.856829e+00   1.235546e-08   3.120458e-01
     57   2.230300e+01   9.462232e-02   1.820495e+00   1.283363e-08   3.120457e-01
     58   2.277351e+01   9.844517e-02   1.784901e+00   1.333070e-08   3.120457e-01
     59   2.325339e+01   1.024225e-01   1.750031e+00   1.384746e-08   3.120457e-01
     60   2.374284e+01   1.065606e-01   1.715875e+00   1.438469e-08   3.120457e-01
     61   2.424203e+01   1.108658e-01   1.682421e+00   1.494316e-08   3.120457e-01
     62   2.475115e+01   1.153451e-01   1.649657e+00   1.552377e-08   3.120457e-01
     63   2.527038e+01   1.200054e-01   1.617571e+00   1.612735e-08   3.120457e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e+00   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.577388e+00   1.030088e-02   5.581859e+00   2.178463e-10   3.120460e-01
      2   6.730840e+00   1.071692e-02   5.469494e+00   4.175026e-10   3.120460e-01
      3   6.887445e+00   1.114977e-02   5.359500e+00   6.058435e-10   3.120460e-01
      4   7.047264e+00   1.160010e-02   5.251820e+00   7.842429e-10   3.120460e-01
      5   7.210360e+00   1.206863e-02   5.146399e+00   9.539541e-10   3.120460e-01
