### The result of the maximum over time 
### d tau = 0.238644
### number of kessence update = 10
### initial time = 11.9322
### 1- tau	2- max(H pi_k)	3- max (zeta)	 4- max (phi)   
  24.8271	8.28406e-06	9.05589e-08	1.35169e-05
  25.3237	8.32412e-06	9.57175e-08	1.34973e-05
  25.8301	8.36102e-06	1.01025e-07	1.34777e-05
  26.3467	8.39494e-06	1.06492e-07	1.34581e-05
  26.8737	8.42602e-06	1.12132e-07	1.34383e-05
  27.4111	8.45441e-06	1.17955e-07	1.34182e-05
  27.9594	8.48024e-06	1.24943e-07	1.33976e-05
  28.5186	8.50382e-06	1.32292e-07	1.33763e-05
  29.0889	8.52643e-06	1.39967e-07	1.33544e-05
  29.6707	8.54684e-06	1.47972e-07	1.33705e-05
  30.2641	8.56515e-06	1.56313e-07	1.33915e-05
  30.8694	8.58144e-06	1.64987e-07	1.34148e-05
  31.4868	8.59581e-06	1.73994e-07	1.34406e-05
  32.1165	8.60831e-06	1.83334e-07	1.347e-05
  32.7589	8.61902e-06	1.93006e-07	1.35066e-05
   33.414	8.62801e-06	2.03015e-07	1.35469e-05
  34.0823	8.63533e-06	2.13367e-07	1.35907e-05
   34.764	8.64105e-06	2.24067e-07	1.36375e-05
  35.4592	8.6452e-06	2.35124e-07	1.36878e-05
  36.1684	8.67393e-06	2.46545e-07	1.37413e-05
  36.8918	8.70308e-06	2.58341e-07	1.37986e-05
  37.6296	8.73262e-06	2.70521e-07	1.38593e-05
  38.3796	8.76376e-06	2.8305e-07	1.39724e-05
  39.1296	8.7967e-06	2.95709e-07	1.40969e-05
  39.8796	8.82974e-06	3.08462e-07	1.42161e-05
  40.6296	8.86296e-06	3.21273e-07	1.43251e-05
  41.3796	8.89641e-06	3.34112e-07	1.44325e-05
  42.1296	8.93011e-06	3.46957e-07	1.45422e-05
  42.8796	8.9641e-06	3.60206e-07	1.46572e-05
  43.6296	8.99841e-06	3.76246e-07	1.47751e-05
  44.3796	9.0331e-06	3.92549e-07	1.49031e-05
  45.1296	9.07035e-06	4.09094e-07	1.50621e-05
  45.8796	9.10897e-06	4.25859e-07	1.52258e-05
  46.6296	9.14826e-06	4.42823e-07	1.53913e-05
  47.3796	9.1883e-06	4.59969e-07	1.55656e-05
  48.1296	9.24293e-06	4.7823e-07	1.57578e-05
  48.8796	9.30932e-06	4.98358e-07	1.59752e-05
  49.6296	9.37974e-06	5.18711e-07	1.62339e-05
  50.3796	9.4544e-06	5.39238e-07	1.65128e-05
  51.1296	9.53293e-06	5.59894e-07	1.67976e-05
  51.8796	9.61412e-06	5.80631e-07	1.70628e-05
  52.6296	9.69866e-06	6.05102e-07	1.73492e-05
  53.3796	9.78671e-06	6.31082e-07	1.77166e-05
  54.1296	9.87885e-06	6.57231e-07	1.81369e-05
  54.8796	9.9755e-06	6.83521e-07	1.86014e-05
  55.6296	1.0087e-05	7.09925e-07	1.90938e-05
  56.3796	1.02103e-05	7.3641e-07	1.96212e-05
  57.1296	1.03415e-05	7.62944e-07	2.01663e-05
  57.8796	1.04804e-05	7.93087e-07	2.07328e-05
  58.6296	1.06274e-05	8.32296e-07	2.13297e-05
  59.3796	1.07809e-05	8.71738e-07	2.19036e-05
  60.1296	1.09383e-05	9.11287e-07	2.24208e-05
  60.8796	1.10962e-05	9.52694e-07	2.28263e-05
  61.6296	1.12502e-05	1.02147e-06	2.30794e-05
  62.3796	 1.14e-05	1.11594e-06	2.32655e-05
  63.1296	1.15439e-05	1.22105e-06	2.33828e-05
  63.8796	1.16795e-05	1.33081e-06	2.37616e-05
  64.6296	1.18057e-05	1.44461e-06	2.42941e-05
  65.3796	1.1922e-05	1.56177e-06	2.48693e-05
  66.1296	1.20278e-05	1.68153e-06	2.54886e-05
  66.8796	1.21231e-05	1.80302e-06	2.6146e-05
  67.6296	1.22929e-05	1.92533e-06	2.67967e-05
  68.3796	1.24932e-05	2.04765e-06	2.74913e-05
  69.1296	1.2698e-05	2.16928e-06	2.81372e-05
  69.8796	1.29046e-05	2.28957e-06	2.86936e-05
  70.6296	1.31095e-05	2.40789e-06	2.91124e-05
  71.3796	1.33068e-05	2.52374e-06	2.92947e-05
  72.1296	1.34948e-05	2.6658e-06	2.93344e-05
  72.8796	1.36717e-05	2.84471e-06	2.92496e-05
  73.6296	1.38351e-05	3.02304e-06	2.90327e-05
  74.3796	1.39863e-05	3.28931e-06	2.87942e-05
  75.1296	1.41263e-05	3.61093e-06	2.8565e-05
  75.8796	1.42539e-05	3.9482e-06	2.82858e-05
  76.6296	1.43678e-05	4.29978e-06	2.79249e-05
  77.3796	1.44675e-05	4.66405e-06	2.75028e-05
  78.1296	1.45547e-05	5.03936e-06	2.71041e-05
  78.8796	1.46311e-05	5.42425e-06	2.67573e-05
  79.6296	1.4698e-05	5.81745e-06	2.73252e-05
  80.3796	1.47571e-05	6.21794e-06	2.812e-05
  81.1296	1.48061e-05	6.62453e-06	2.8904e-05
  81.8796	1.48442e-05	7.03567e-06	2.96438e-05
  82.6296	1.48729e-05	7.44974e-06	3.04497e-05
  83.3796	1.48934e-05	7.86532e-06	3.16154e-05
  84.1296	1.49058e-05	8.28112e-06	3.26937e-05
  84.8796	1.491e-05	8.69576e-06	3.37968e-05
  85.6296	1.49051e-05	9.10771e-06	3.48378e-05
  86.3796	1.48914e-05	9.51533e-06	3.56641e-05
  87.1296	1.48682e-05	9.91697e-06	3.62692e-05
  87.8796	1.48355e-05	1.03109e-05	3.66343e-05
  88.6296	1.47935e-05	1.06953e-05	3.69235e-05
  89.3796	1.49443e-05	1.10685e-05	3.70958e-05
  90.1296	1.51708e-05	1.14288e-05	3.72547e-05
  90.8796	1.53924e-05	1.17747e-05	3.74573e-05
  91.6296	1.56091e-05	1.21049e-05	3.76668e-05
  92.3796	1.58183e-05	1.24181e-05	3.7759e-05
  93.1296	1.60169e-05	1.27131e-05	3.76711e-05
  93.8796	1.62024e-05	1.29884e-05	3.74007e-05
  94.6296	1.63731e-05	1.32429e-05	3.69717e-05
  95.3796	1.65288e-05	1.3475e-05	3.64596e-05
  96.1296	1.66699e-05	1.36836e-05	3.59166e-05
  96.8796	1.67979e-05	1.38674e-05	3.54003e-05
  97.6296	1.69135e-05	1.40254e-05	3.49027e-05
  98.3796	1.70166e-05	1.41564e-05	3.43928e-05
  99.1296	1.71084e-05	1.42598e-05	3.39105e-05
  99.8796	1.71871e-05	1.43349e-05	3.35495e-05
   100.63	1.72542e-05	1.43814e-05	3.36551e-05
   101.38	1.73102e-05	1.4399e-05	3.37723e-05
   102.13	1.73562e-05	1.43878e-05	3.38822e-05
   102.88	1.73924e-05	1.43479e-05	3.39893e-05
   103.63	1.74196e-05	1.42797e-05	3.40525e-05
   104.38	1.74389e-05	1.41838e-05	3.40871e-05
   105.13	1.74513e-05	1.40609e-05	3.41095e-05
   105.88	1.74561e-05	1.43779e-05	3.40998e-05
   106.63	1.74535e-05	1.49992e-05	3.41009e-05
   107.38	1.7444e-05	1.56099e-05	3.40968e-05
   108.13	1.74271e-05	1.62082e-05	3.40857e-05
   108.88	1.74023e-05	1.68606e-05	3.40579e-05
   109.63	1.73703e-05	1.75354e-05	3.42458e-05
   110.38	1.73313e-05	1.82332e-05	3.45729e-05
   111.13	1.72853e-05	1.89547e-05	3.48992e-05
   111.88	1.72325e-05	1.97001e-05	3.52283e-05
   112.63	1.71735e-05	2.04695e-05	3.56173e-05
   113.38	1.71085e-05	2.12629e-05	3.60356e-05
   114.13	1.70375e-05	2.20798e-05	3.65214e-05
   114.88	1.69606e-05	2.29194e-05	3.70419e-05
   115.63	1.68777e-05	2.37808e-05	3.76344e-05
   116.38	1.67893e-05	2.46627e-05	3.82796e-05
   117.13	1.66953e-05	2.5564e-05	3.90002e-05
   117.88	1.6596e-05	2.64827e-05	3.98312e-05
   118.63	1.64915e-05	2.7417e-05	4.06951e-05
   119.38	1.63815e-05	2.83646e-05	4.15351e-05
   120.13	1.62659e-05	2.93233e-05	4.22771e-05
   120.88	1.61458e-05	3.02904e-05	4.29398e-05
   121.63	1.63061e-05	3.12626e-05	4.3492e-05
   122.38	1.64688e-05	3.22365e-05	4.39805e-05
   123.13	1.66319e-05	3.32081e-05	4.43346e-05
   123.88	1.67932e-05	3.41732e-05	4.45278e-05
   124.63	1.69511e-05	3.51272e-05	4.45689e-05
   125.38	1.71041e-05	3.60653e-05	4.58993e-05
   126.13	1.72495e-05	3.69822e-05	4.7296e-05
   126.88	1.7386e-05	3.78727e-05	4.83303e-05
   127.63	1.75129e-05	3.8731e-05	4.88745e-05
   128.38	1.7631e-05	3.95517e-05	4.90407e-05
   129.13	1.77392e-05	4.0329e-05	4.96682e-05
   129.88	1.78383e-05	4.10574e-05	5.2072e-05
   130.63	1.79305e-05	4.17314e-05	5.44416e-05
   131.38	1.80174e-05	4.23457e-05	5.63845e-05
   132.13	1.81012e-05	4.2895e-05	5.73278e-05
   132.88	1.81842e-05	4.33747e-05	5.72826e-05
   133.63	1.82697e-05	4.37802e-05	5.85584e-05
   134.38	1.83593e-05	4.41077e-05	5.96208e-05
   135.13	1.84538e-05	4.43536e-05	6.00931e-05
   135.88	1.85536e-05	4.45151e-05	6.03379e-05
   136.63	1.8657e-05	4.459e-05	6.05635e-05
   137.38	1.87606e-05	4.45766e-05	6.09345e-05
   138.13	1.8861e-05	4.44743e-05	6.13839e-05
   138.88	1.89531e-05	4.42832e-05	6.17191e-05
   139.63	1.90304e-05	4.4004e-05	6.18585e-05
   140.38	1.90872e-05	4.70223e-05	6.17757e-05
   141.13	1.912e-05	5.02506e-05	6.1895e-05
   141.88	1.92654e-05	5.35709e-05	6.14513e-05
   142.63	1.94847e-05	5.697e-05	6.0492e-05
   143.38	1.9686e-05	6.04325e-05	5.91516e-05
   144.13	1.98691e-05	6.39405e-05	5.78093e-05
   144.88	2.00329e-05	6.74739e-05	5.66931e-05
   145.63	2.01774e-05	7.10096e-05	5.5483e-05
   146.38	2.03051e-05	7.45225e-05	5.4386e-05
   147.13	2.04195e-05	7.79845e-05	5.35069e-05
   147.88	2.05216e-05	8.13655e-05	5.27575e-05
   148.63	2.06109e-05	8.46331e-05	5.21162e-05
   149.38	2.06886e-05	8.7753e-05	5.16118e-05
   150.13	2.07579e-05	9.06895e-05	5.11736e-05
   150.88	2.08217e-05	9.34063e-05	5.17677e-05
   151.63	2.08821e-05	9.58671e-05	5.25913e-05
   152.38	2.09401e-05	9.8037e-05	5.36075e-05
   153.13	2.09941e-05	9.98834e-05	5.49144e-05
   153.88	2.10391e-05	0.000101768	5.63198e-05
   154.63	2.11043e-05	0.000111296	5.73466e-05
   155.38	2.12054e-05	0.000121443	5.74746e-05
   156.13	2.12959e-05	0.000132169	5.69978e-05
   156.88	2.13731e-05	0.000143418	5.65492e-05
   157.63	2.14365e-05	0.000155107	5.65516e-05
   158.38	2.14869e-05	0.000167131	5.68853e-05
   159.13	2.15246e-05	0.000179358	5.75764e-05
   159.88	2.15499e-05	0.000191623	5.8561e-05
   160.63	2.15606e-05	0.000203733	5.96197e-05
   161.38	2.1555e-05	0.000215464	6.06626e-05
   162.13	2.1531e-05	0.000226564	6.1304e-05
   162.88	2.14884e-05	0.000236758	6.14679e-05
   163.63	2.14271e-05	0.000252459	6.13622e-05
   164.38	2.13459e-05	0.000269068	6.11139e-05
   165.13	2.12448e-05	0.000305189	6.08384e-05
   165.88	2.274e-05	0.000357382	6.05161e-05
   166.63	2.46719e-05	0.000416253	6.01547e-05
   167.38	2.65727e-05	0.000481738	5.95918e-05
   168.13	2.84241e-05	0.000553368	5.89253e-05
   168.88	3.02105e-05	0.000630123	5.82263e-05
   169.63	3.19213e-05	0.000710266	5.75475e-05
   170.38	3.71737e-05	0.000791176	5.67333e-05
   171.13	4.38476e-05	0.000869227	5.59757e-05
   171.88	5.10518e-05	0.00093978	5.63233e-05
   172.63	5.86845e-05	0.000997417	5.65706e-05
   173.38	6.65988e-05	0.00109541	5.67311e-05
   174.13	7.46092e-05	0.00142563	5.68354e-05
   174.88	8.25153e-05	0.00182367	5.6824e-05
   175.63	9.01525e-05	0.00228547	5.66926e-05
   176.38	9.74824e-05	0.00279433	5.64996e-05
   177.13	0.000108568	0.0033153	5.62603e-05
   177.88	0.000137172	0.00379212	5.58239e-05
   178.63	0.000168807	0.0045818	5.51689e-05
   179.38	0.000202196	0.00698822	5.43364e-05
   180.13	0.000236128	0.0101529	5.33576e-05
   180.88	0.000284741	 0.013832	5.22178e-05
   181.63	0.000410997	0.0172781	5.23587e-05
   182.38	0.000558226	0.0304991	5.24046e-05
   183.13	0.000717708	0.0571338	5.22895e-05
   183.88	0.00126856	0.0880005	5.19895e-05
   184.63	0.00204171	 0.229388	5.15724e-05
   185.38	0.00453574	 0.648754	5.10458e-05
   186.13	0.0161887	  4.83314	5.0399e-05
   186.88	  1.95789	  2068.27	5.07098e-05
   187.63	      inf	      inf	5.16776e-05
   188.38	      inf	      inf	5.25882e-05
   189.13	      inf	      inf	5.34725e-05
   189.88	      inf	      inf	5.43463e-05
   190.63	      inf	      inf	5.51502e-05
   191.38	      inf	      inf	5.58204e-05
   192.13	      inf	      inf	5.62876e-05
   192.88	      inf	      inf	5.65244e-05
   193.63	      inf	      inf	5.65062e-05
   194.38	        0	        0	5.62935e-05
   195.13	        0	        0	5.59436e-05
   195.88	        0	        0	5.55684e-05
   196.63	        0	        0	5.50968e-05
   197.38	        0	        0	5.4859e-05
   198.13	        0	        0	5.62169e-05
   198.88	        0	        0	5.76444e-05
   199.63	        0	        0	5.90438e-05
   200.38	        0	        0	6.02532e-05
   201.13	        0	        0	6.10456e-05
   201.88	        0	        0	6.12338e-05
   202.63	        0	        0	6.13773e-05
   203.38	        0	        0	6.17189e-05
   204.13	        0	        0	6.16543e-05
   204.88	        0	        0	6.13103e-05
   205.63	        0	        0	6.08773e-05
   206.38	        0	        0	6.01163e-05
   207.13	        0	        0	5.9203e-05
   207.88	        0	        0	5.81797e-05
   208.63	        0	        0	5.71907e-05
   209.38	        0	        0	5.71877e-05
   210.13	        0	        0	5.70163e-05
   210.88	        0	        0	5.6702e-05
   211.63	        0	        0	5.62601e-05
   212.38	        0	        0	5.56718e-05
   213.13	        0	        0	5.49298e-05
   213.88	        0	        0	5.41181e-05
   214.63	        0	        0	5.32425e-05
   215.38	        0	        0	5.23447e-05
   216.13	        0	        0	5.19408e-05
   216.88	        0	        0	5.20312e-05
   217.63	        0	        0	5.21693e-05
   218.38	        0	        0	5.22831e-05
   219.13	        0	        0	5.23449e-05
   219.88	        0	        0	5.23667e-05
   220.63	        0	        0	5.2326e-05
   221.38	        0	        0	5.22172e-05
   222.13	        0	        0	5.20364e-05
   222.88	        0	        0	5.17277e-05
   223.63	        0	        0	5.13613e-05
   224.38	        0	        0	5.10119e-05
   225.13	        0	        0	5.08639e-05
   225.88	        0	        0	5.17781e-05
   226.63	        0	        0	5.26831e-05
   227.38	        0	        0	5.35777e-05
   228.13	        0	        0	5.44083e-05
   228.88	        0	        0	5.51108e-05
   229.63	        0	        0	5.56577e-05
   230.38	        0	        0	5.60059e-05
   231.13	        0	        0	5.62046e-05
   231.88	        0	        0	5.62271e-05
   232.63	        0	        0	5.61135e-05
   233.38	        0	        0	5.58609e-05
   234.13	        0	        0	5.55239e-05
   234.88	        0	        0	5.50395e-05
   235.63	        0	        0	5.44754e-05
   236.38	        0	        0	5.40879e-05
   237.13	        0	        0	5.51716e-05
   237.88	        0	        0	5.63253e-05
   238.63	        0	        0	5.74916e-05
   239.38	        0	        0	5.85014e-05
   240.13	        0	        0	5.92267e-05
   240.88	        0	        0	5.94256e-05
   241.63	        0	        0	5.90982e-05
   242.38	        0	        0	5.83612e-05
   243.13	        0	        0	5.73792e-05
   243.88	        0	        0	5.62556e-05
   244.63	        0	        0	5.49943e-05
   245.38	        0	        0	5.36532e-05
   246.13	        0	        0	5.31808e-05
   246.88	        0	        0	5.26517e-05
   247.63	        0	        0	5.20281e-05
   248.38	        0	        0	5.13937e-05
   249.13	        0	        0	5.1214e-05
   249.88	        0	        0	5.10606e-05
   250.63	        0	        0	5.08882e-05
   251.38	        0	        0	5.06902e-05
   252.13	        0	        0	5.04753e-05
   252.88	        0	        0	5.02667e-05
   253.63	        0	        0	5.00636e-05
   254.38	        0	        0	4.98767e-05
   255.13	        0	        0	4.96961e-05
   255.88	        0	        0	4.95506e-05
   256.63	        0	        0	4.94307e-05
   257.38	        0	        0	4.93225e-05
   258.13	        0	        0	4.92079e-05
   258.88	        0	        0	4.91067e-05
   259.63	        0	        0	4.90785e-05
   260.38	        0	        0	4.95051e-05
   261.13	        0	        0	5.01574e-05
   261.88	        0	        0	5.07904e-05
   262.63	        0	        0	5.15228e-05
   263.38	        0	        0	5.23254e-05
   264.13	        0	        0	5.31943e-05
   264.88	        0	        0	5.39887e-05
   265.63	        0	        0	5.46433e-05
   266.38	        0	        0	5.50347e-05
   267.13	        0	        0	5.51324e-05
   267.88	        0	        0	5.50776e-05
   268.63	        0	        0	5.49369e-05
   269.38	        0	        0	5.47707e-05
   270.13	        0	        0	5.45839e-05
   270.88	        0	        0	5.43713e-05
   271.63	        0	        0	5.41424e-05
   272.38	        0	        0	5.37982e-05
   273.13	        0	        0	5.33286e-05
   273.88	        0	        0	5.2804e-05
   274.63	        0	        0	5.22452e-05
   275.38	        0	        0	5.16495e-05
   276.13	        0	        0	5.10118e-05
   276.88	        0	        0	5.03579e-05
   277.63	        0	        0	4.96883e-05
   278.38	        0	        0	4.89916e-05
   279.13	        0	        0	4.82645e-05
   279.88	        0	        0	4.74538e-05
   280.63	        0	        0	4.66405e-05
   281.38	        0	        0	4.64328e-05
   282.13	        0	        0	4.71833e-05
   282.88	        0	        0	4.78801e-05
   283.63	        0	        0	4.84994e-05
   284.38	        0	        0	4.90785e-05
   285.13	        0	        0	4.95308e-05
   285.88	        0	        0	4.98724e-05
   286.63	        0	        0	5.10312e-05
   287.38	        0	        0	5.30786e-05
   288.13	        0	        0	5.50403e-05
   288.88	        0	        0	5.66046e-05
   289.63	        0	        0	5.75486e-05
   290.38	        0	        0	5.76044e-05
   291.13	        0	        0	5.77324e-05
   291.88	        0	        0	5.79374e-05
   292.63	        0	        0	5.75821e-05
   293.38	        0	        0	5.68713e-05
   294.13	        0	        0	5.59426e-05
   294.88	        0	        0	5.48531e-05
   295.63	        0	        0	5.36588e-05
   296.38	        0	        0	5.24229e-05
   297.13	        0	        0	5.10953e-05
   297.88	        0	        0	4.97173e-05
   298.63	        0	        0	4.83576e-05
   299.38	        0	        0	4.70208e-05
   300.13	        0	        0	4.57264e-05
   300.88	        0	        0	4.45346e-05
   301.63	        0	        0	4.36437e-05
   302.38	        0	        0	4.31353e-05
   303.13	        0	        0	4.29142e-05
   303.88	        0	        0	4.28502e-05
   304.63	        0	        0	4.28439e-05
   305.38	        0	        0	4.28407e-05
   306.13	        0	        0	4.2772e-05
   306.88	        0	        0	4.26131e-05
   307.63	        0	        0	4.29686e-05
   308.38	        0	        0	4.35988e-05
   309.13	        0	        0	4.43107e-05
   309.88	        0	        0	4.50347e-05
   310.63	        0	        0	4.57345e-05
   311.38	        0	        0	4.63637e-05
   312.13	        0	        0	4.69198e-05
   312.88	        0	        0	4.73767e-05
   313.63	        0	        0	4.77229e-05
   314.38	        0	        0	4.79301e-05
   315.13	        0	        0	4.79875e-05
   315.88	        0	        0	4.78543e-05
   316.63	        0	        0	4.75237e-05
   317.38	        0	        0	4.69982e-05
   318.13	        0	        0	4.63166e-05
   318.88	        0	        0	4.54937e-05
   319.63	        0	        0	4.56024e-05
   320.38	        0	        0	4.61559e-05
   321.13	        0	        0	4.66607e-05
   321.88	        0	        0	4.70497e-05
   322.63	        0	        0	4.73125e-05
   323.38	        0	        0	4.74888e-05
   324.13	        0	        0	4.75765e-05
   324.88	        0	        0	4.75353e-05
   325.63	        0	        0	4.73558e-05
   326.38	        0	        0	4.70106e-05
   327.13	        0	        0	4.65809e-05
   327.88	        0	        0	4.60574e-05
   328.63	        0	        0	4.54327e-05
   329.38	        0	        0	4.47324e-05
   330.13	        0	        0	4.40653e-05
   330.88	        0	        0	4.42638e-05
   331.63	        0	        0	4.4447e-05
   332.38	        0	        0	4.46175e-05
   333.13	        0	        0	4.47141e-05
   333.88	        0	        0	4.47047e-05
   334.63	        0	        0	4.45811e-05
   335.38	        0	        0	4.4372e-05
   336.13	        0	        0	4.40998e-05
   336.88	        0	        0	4.37769e-05
   337.63	        0	        0	4.43118e-05
   338.38	        0	        0	4.50139e-05
   339.13	        0	        0	4.55907e-05
   339.88	        0	        0	4.60211e-05
   340.63	        0	        0	4.62565e-05
   341.38	        0	        0	4.63601e-05
   342.13	        0	        0	4.63308e-05
   342.88	        0	        0	4.61781e-05
   343.63	        0	        0	4.58502e-05
   344.38	        0	        0	4.53605e-05
   345.13	        0	        0	4.47569e-05
   345.88	        0	        0	4.40219e-05
   346.63	        0	        0	4.41564e-05
   347.38	        0	        0	4.46042e-05
   348.13	        0	        0	4.49438e-05
   348.88	        0	        0	4.51689e-05
   349.63	        0	        0	4.55575e-05
   350.38	        0	        0	4.62479e-05
   351.13	        0	        0	4.6735e-05
   351.88	        0	        0	4.70263e-05
   352.63	        0	        0	4.7123e-05
   353.38	        0	        0	4.70522e-05
   354.13	        0	        0	4.8236e-05
   354.88	        0	        0	4.97686e-05
   355.63	        0	        0	5.11251e-05
   356.38	        0	        0	5.22701e-05
   357.13	        0	        0	5.31942e-05
   357.88	        0	        0	5.38451e-05
   358.63	        0	        0	5.42522e-05
   359.38	        0	        0	5.58613e-05
   360.13	        0	        0	5.80615e-05
   360.88	        0	        0	6.01665e-05
   361.63	        0	        0	6.20274e-05
   362.38	        0	        0	6.34234e-05
   363.13	        0	        0	6.43682e-05
   363.88	        0	        0	6.49467e-05
   364.63	        0	        0	6.59024e-05
   365.38	        0	        0	6.66282e-05
   366.13	        0	        0	6.65325e-05
   366.88	        0	        0	6.57455e-05
   367.63	        0	        0	6.42609e-05
   368.38	        0	        0	6.23879e-05
   369.13	        0	        0	6.086e-05
   369.88	        0	        0	5.91507e-05
   370.63	        0	        0	5.80565e-05
   371.38	        0	        0	5.77198e-05
   372.13	        0	        0	5.68423e-05
   372.88	        0	        0	5.55611e-05
   373.63	        0	        0	5.40509e-05
   374.38	        0	        0	5.24686e-05
   375.13	        0	        0	5.08552e-05
   375.88	        0	        0	4.93178e-05
   376.63	        0	        0	4.78877e-05
   377.38	        0	        0	4.66022e-05
   378.13	        0	        0	4.54661e-05
   378.88	        0	        0	4.44855e-05
   379.63	        0	        0	4.39463e-05
