# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
     50   1.925771e+00   7.171187e-02   2.091112e+00   1.593905e-08   3.120458e-01
     51   1.966733e+00   7.460899e-02   2.050053e+00   1.641971e-08   3.120458e-01
     52   2.008515e+00   7.762316e-02   2.009819e+00   1.691725e-08   3.120458e-01
     53   2.051133e+00   8.075912e-02   1.970394e+00   1.743230e-08   3.120458e-01
     54   2.094604e+00   8.402179e-02   1.931764e+00   1.796554e-08   3.120458e-01
     55   2.138944e+00   8.741629e-02   1.893913e+00   1.851765e-08   3.120457e-01
     56   2.184171e+00   9.094795e-02   1.856829e+00   1.908932e-08   3.120457e-01
     57   2.230300e+00   9.462232e-02   1.820495e+00   1.968127e-08   3.120457e-01
     58   2.277351e+00   9.844517e-02   1.784901e+00   2.029426e-08   3.120457e-01
     59   2.325339e+00   1.024225e-01   1.750031e+00   2.092902e-08   3.120457e-01
     60   2.374284e+00   1.065606e-01   1.715875e+00   2.158635e-08   3.120457e-01
     61   2.424203e+00   1.108658e-01   1.682421e+00   2.226705e-08   3.120457e-01
     62   2.475115e+00   1.153451e-01   1.649657e+00   2.297191e-08   3.120457e-01
     63   2.527038e+00   1.200054e-01   1.617571e+00   2.370179e-08   3.120456e-01
     64   2.579991e+00   1.248541e-01   1.586155e+00   2.445754e-08   3.120456e-01
     65   2.633992e+00   1.298988e-01   1.555398e+00   2.524001e-08   3.120456e-01
     66   2.689062e+00   1.351474e-01   1.525292e+00   2.605009e-08   3.120456e-01
     67   2.745218e+00   1.406081e-01   1.495826e+00   2.688868e-08   3.120456e-01
     68   2.802481e+00   1.462897e-01   1.466995e+00   2.775668e-08   3.120455e-01
     69   2.860869e+00   1.522009e-01   1.438790e+00   2.865498e-08   3.120455e-01
     70   2.920402e+00   1.583512e-01   1.411205e+00   2.958451e-08   3.120455e-01
     71   2.981098e+00   1.647502e-01   1.384234e+00   3.054616e-08   3.120455e-01
     72   3.042977e+00   1.714080e-01   1.357872e+00   3.154084e-08   3.120455e-01
     73   3.106057e+00   1.783352e-01   1.332116e+00   3.256940e-08   3.120454e-01
     74   3.170357e+00   1.855426e-01   1.306961e+00   3.363272e-08   3.120454e-01
     75   3.235895e+00   1.930416e-01   1.282405e+00   3.473159e-08   3.120454e-01
     76   3.302687e+00   2.008442e-01   1.258448e+00   3.586679e-08   3.120454e-01
     77   3.370751e+00   2.089627e-01   1.235089e+00   3.703903e-08   3.120453e-01
     78   3.440103e+00   2.174098e-01   1.212329e+00   3.824892e-08   3.120453e-01
     79   3.510756e+00   2.261992e-01   1.190171e+00   3.949700e-08   3.120453e-01
     80   3.582725e+00   2.353446e-01   1.168617e+00   4.078368e-08   3.120453e-01
     81   3.656021e+00   2.448607e-01   1.147673e+00   4.210923e-08   3.120452e-01
     82   3.730654e+00   2.547627e-01   1.127345e+00   4.347374e-08   3.120452e-01
     83   3.806634e+00   2.650663e-01   1.107642e+00   4.487710e-08   3.120452e-01
     84   3.883965e+00   2.757881e-01   1.088574e+00   4.631899e-08   3.120451e-01
     85   3.962650e+00   2.869453e-01   1.070152e+00   4.779876e-08   3.120451e-01
     86   4.042690e+00   2.985557e-01   1.052391e+00   4.931549e-08   3.120451e-01
     87   4.124081e+00   3.106382e-01   1.035306e+00   5.086785e-08   3.120450e-01
     88   4.206815e+00   3.232122e-01   1.018915e+00   5.245412e-08   3.120450e-01
     89   4.290880e+00   3.362981e-01   1.003240e+00   5.407206e-08   3.120450e-01
     90   4.376258e+00   3.499174e-01   9.883030e-01   5.571894e-08   3.120449e-01
     91   4.462927e+00   3.640921e-01   9.741300e-01   5.739140e-08   3.120449e-01
     92   4.550857e+00   3.788456e-01   9.607495e-01   5.908543e-08   3.120448e-01
     93   4.640011e+00   3.942022e-01   9.481927e-01   6.079628e-08   3.120448e-01
# background statistics
# cycle   tau/boxsize    a             conformal H/H0  phi(k=0)       T00(k=0)
      0   6.427028e-01   9.900990e-03   5.696651e+00   0.000000e+00   3.120460e-01
      1   6.577388e-01   1.030088e-02   5.581859e+00   5.935108e-10   3.120460e-01
      2   6.730840e-01   1.071692e-02   5.469494e+00   1.100113e-09   3.120460e-01
      3   6.887445e-01   1.114977e-02   5.359500e+00   1.567859e-09   3.120460e-01
      4   7.047264e-01   1.160010e-02   5.251820e+00   2.002557e-09   3.120460e-01
      5   7.210360e-01   1.206863e-02   5.146399e+00   2.407926e-09   3.120460e-01
      6   7.376797e-01   1.255609e-02   5.043186e+00   2.787234e-09   3.120460e-01
      7   7.546640e-01   1.306324e-02   4.942128e+00   3.143425e-09   3.120460e-01
      8   7.719956e-01   1.359088e-02   4.843177e+00   3.479166e-09   3.120460e-01
      9   7.896813e-01   1.413984e-02   4.746283e+00   3.796880e-09   3.120460e-01
     10   8.077280e-01   1.471097e-02   4.651400e+00   4.098772e-09   3.120460e-01
     11   8.261429e-01   1.530518e-02   4.558482e+00   4.386853e-09   3.120460e-01
     12   8.449332e-01   1.592339e-02   4.467484e+00   4.662960e-09   3.120460e-01
     13   8.641061e-01   1.656658e-02   4.378363e+00   4.928769e-09   3.120460e-01
     14   8.836694e-01   1.723576e-02   4.291078e+00   5.185820e-09   3.120460e-01
     15   9.036306e-01   1.793197e-02   4.205587e+00   5.435524e-09   3.120460e-01
     16   9.239975e-01   1.865631e-02   4.121850e+00   5.679179e-09   3.120460e-01
     17   9.447782e-01   1.940990e-02   4.039829e+00   5.917980e-09   3.120460e-01
     18   9.659809e-01   2.019395e-02   3.959485e+00   6.153033e-09   3.120460e-01
     19   9.876137e-01   2.100967e-02   3.880783e+00   6.385362e-09   3.120460e-01
     20   1.009685e+00   2.185835e-02   3.803685e+00   6.615915e-09   3.120460e-01
     21   1.032204e+00   2.274131e-02   3.728158e+00   6.845579e-09   3.120460e-01
     22   1.055179e+00   2.365994e-02   3.654166e+00   7.075181e-09   3.120460e-01
     23   1.078620e+00   2.461569e-02   3.581678e+00   7.305497e-09   3.120460e-01
     24   1.102535e+00   2.561005e-02   3.510660e+00   7.537256e-09   3.120460e-01
     25   1.126933e+00   2.664458e-02   3.441081e+00   7.771150e-09   3.120460e-01
     26   1.151825e+00   2.772090e-02   3.372911e+00   8.007834e-09   3.120460e-01
     27   1.177220e+00   2.884071e-02   3.306118e+00   8.247931e-09   3.120460e-01
     28   1.203128e+00   3.000576e-02   3.240675e+00   8.492040e-09   3.120459e-01
     29   1.229559e+00   3.121788e-02   3.176552e+00   8.740734e-09   3.120459e-01
     30   1.256524e+00   3.247897e-02   3.113721e+00   8.994570e-09   3.120459e-01
     31   1.284033e+00   3.379101e-02   3.052156e+00   9.254084e-09   3.120459e-01
     32   1.312097e+00   3.515605e-02   2.991830e+00   9.519804e-09   3.120459e-01
     33   1.340726e+00   3.657624e-02   2.932717e+00   9.792243e-09   3.120459e-01
     34   1.369933e+00   3.805381e-02   2.874791e+00   1.007191e-08   3.120459e-01
     35   1.399728e+00   3.959107e-02   2.818029e+00   1.035929e-08   3.120459e-01
     36   1.430123e+00   4.119044e-02   2.762406e+00   1.065490e-08   3.120459e-01
