### The result of the verage over time 
### d tau = 0.238644
### number of kessence update = 10
### initial time = 11.9322
### 1- tau	2- pi_k(x)	3-zeta(x)	 4-x
   332.38	      nan	      nan	 (32 , 32 , 32) 
   333.13	      nan	      nan	 (32 , 32 , 32) 
   333.88	      nan	      nan	 (32 , 32 , 32) 
   334.63	      nan	      nan	 (32 , 32 , 32) 
   335.38	      nan	      nan	 (32 , 32 , 32) 
   336.13	      nan	      nan	 (32 , 32 , 32) 
   336.88	      nan	      nan	 (32 , 32 , 32) 
   337.63	      nan	      nan	 (32 , 32 , 32) 
   338.38	      nan	      nan	 (32 , 32 , 32) 
   339.13	      nan	      nan	 (32 , 32 , 32) 
   339.88	      nan	      nan	 (32 , 32 , 32) 
   340.63	      nan	      nan	 (32 , 32 , 32) 
   341.38	      nan	      nan	 (32 , 32 , 32) 
   342.13	      nan	      nan	 (32 , 32 , 32) 
   342.88	      nan	      nan	 (32 , 32 , 32) 
   343.63	      nan	      nan	 (32 , 32 , 32) 
   344.38	      nan	      nan	 (32 , 32 , 32) 
   345.13	      nan	      nan	 (32 , 32 , 32) 
   345.88	      nan	      nan	 (32 , 32 , 32) 
   346.63	      nan	      nan	 (32 , 32 , 32) 
   347.38	      nan	      nan	 (32 , 32 , 32) 
   348.13	      nan	      nan	 (32 , 32 , 32) 
   348.88	      nan	      nan	 (32 , 32 , 32) 
   349.63	      nan	      nan	 (32 , 32 , 32) 
   350.38	      nan	      nan	 (32 , 32 , 32) 
   351.13	      nan	      nan	 (32 , 32 , 32) 
   351.88	      nan	      nan	 (32 , 32 , 32) 
   352.63	      nan	      nan	 (32 , 32 , 32) 
   353.38	      nan	      nan	 (32 , 32 , 32) 
   354.13	      nan	      nan	 (32 , 32 , 32) 
   354.88	      nan	      nan	 (32 , 32 , 32) 
   355.63	      nan	      nan	 (32 , 32 , 32) 
   356.38	      nan	      nan	 (32 , 32 , 32) 
   357.13	      nan	      nan	 (32 , 32 , 32) 
   357.88	      nan	      nan	 (32 , 32 , 32) 
   358.63	      nan	      nan	 (32 , 32 , 32) 
   359.38	      nan	      nan	 (32 , 32 , 32) 
   360.13	      nan	      nan	 (32 , 32 , 32) 
   360.88	      nan	      nan	 (32 , 32 , 32) 
   361.63	      nan	      nan	 (32 , 32 , 32) 
   362.38	      nan	      nan	 (32 , 32 , 32) 
   363.13	      nan	      nan	 (32 , 32 , 32) 
   363.88	      nan	      nan	 (32 , 32 , 32) 
   364.63	      nan	      nan	 (32 , 32 , 32) 
   365.38	      nan	      nan	 (32 , 32 , 32) 
   366.13	      nan	      nan	 (32 , 32 , 32) 
   366.88	      nan	      nan	 (32 , 32 , 32) 
   367.63	      nan	      nan	 (32 , 32 , 32) 
   368.38	      nan	      nan	 (32 , 32 , 32) 
   369.13	      nan	      nan	 (32 , 32 , 32) 
   369.88	      nan	      nan	 (32 , 32 , 32) 
   370.63	      nan	      nan	 (32 , 32 , 32) 
   371.38	      nan	      nan	 (32 , 32 , 32) 
   372.13	      nan	      nan	 (32 , 32 , 32) 
   372.88	      nan	      nan	 (32 , 32 , 32) 
   373.63	      nan	      nan	 (32 , 32 , 32) 
   374.38	      nan	      nan	 (32 , 32 , 32) 
   375.13	      nan	      nan	 (32 , 32 , 32) 
   375.88	      nan	      nan	 (32 , 32 , 32) 
   376.63	      nan	      nan	 (32 , 32 , 32) 
   377.38	      nan	      nan	 (32 , 32 , 32) 
   378.13	      nan	      nan	 (32 , 32 , 32) 
   378.88	      nan	      nan	 (32 , 32 , 32) 
   379.63	      nan	      nan	 (32 , 32 , 32) 
